리뷰,rep,index,Processing,평가
어제 낮에 고기를 먹고나서 언니와 뚝섬 한강공원으로 산책을 갔어요.,0,0,"['어제', '낮', '고기', '먹다', '언니', '뚝섬', '한강', '공원', '산책', '가다']",긍정
"가다가 만난 17살짜리 할아버지 강아지도 너무 귀엽고, 이쁜 토끼들도 만났어요. ^^",1,0,"['가다가', '만난', '17', '살', '짜다', '할아버지', '강아지', '도', '너무', '귀엽다', '이쁘다', '토끼', '도', '만나다', '^^']",긍정
"오른쪽으로 롯데 월드타워 보니
반갑네요.",2,0,"['오른쪽', '롯데', '월드', '타워', '보다', '\r\n', '반갑다']",긍정
"날씨가 따뜻해서 물멍하기도 좋고, 반짝이는 윤슬이 너무 예뻤어요. ✨️^^",3,0,"['날씨', '따뜻하다', '물', '멍하다', '좋다', '반짝이다', '윤슬', '너무', '예쁘다', '✨️', '^^']",긍정
"반려견 동반 환경반겨견을 데리고 나와 산책하기 편리하고, 강아지들이 좋아해요.",4,0,"['반려견', '동반', '환경', '반기다', '견', '데리', '고', '나오다', '산책', '하다', '편리하다', '강아지', '좋아하다']",긍정
오랜만에 방문한 뚝섬 한강공원!,0,1,"['오랜', '만', '방문', '한', '뚝섬', '한강', '공원']",긍정
연휴라 사람이 엄청 많았어요.,1,1,"['연휴', '라', '사람', '엄청', '많다']",부정
"가벼운 돗자리나 손수건, 썬글라스 챙기면 좋겠네요.",2,1,"['가볍다', '돗자리', '손수건', '썬글라스', '챙기다', '좋다']",긍정
"근처에서 텐트, 돗자리, 보드게임 등 렌트할 수 있는 업체가 있어서 빈손으로 오더라도 한강에서의 시간을 즐겁게 보내실 수 있을 것 같아요",3,1,"['근처', '텐트', '돗자리', '보드게임', '렌트', '하다', '수', '업체', '빈손', '오다', '한강', '에서의', '즐겁다', '보내다', '수']",긍정
:),4,1,[':)'],긍정
대한치과의사협회 주관 스마일런페스티벌 행사 참여로 갔었는데 코로나 전에는 퇴근 후 피크닉으로 왔었던 기억이 있네요.,0,2,"['대', '한', '치과의사', '협회', '주관', '스마일', '런', '페스티벌', '행사', '참여', '가다', '코로나', '전', '에는', '퇴근', '후', '피크닉', '오다', '기억']",긍정
서울에 이런 곳이 있는 건 참 좋은 것 같습니다.  ^^,1,2,"['서울', '이렇다', '곳', '건', '차다', '좋다', '^^']",긍정
"여름엔 수영장.피크닉존등 운영하고
이후엔 강아지 수영장도 운영했어요.",0,3,"['여름', '엔', '수영장', '피크닉', '존등', '운영', '하고', '\r\n', '이후', '엔', '강아지', '수영장', '도', '운영', '하다']",긍정
다양한 먹거리 배달.,1,3,"['다양하다', '먹거리', '배달']",부정
"피크닉품목 대여하는곳도 있고 편의점도 잘갖춰져 있고 자전거타고 트레킹하고
수영하고..",2,3,"['피크닉', '품목', '대여', '하다', '곳도', '편의점', '도', '잘', '갖추다', '자전거', '타고', '트레킹', '하고', '\r\n', '수영', '하고', '..']",긍정
한강공원은 멋진곳입니다.,3,3,"['한강', '공원', '은', '멋지다', '곳', '이다']",긍정
놀이터인공암벽시설.,4,3,"['놀이터', '인공', '암벽', '시설']",부정
도서.,5,3,['도서'],긍정
공연등  수시로 열립니다,6,3,"['공', '연등', '수시로', '열리다']",부정
화장실주변곳곳에 시설이 잘갖춰져 있어요,7,3,"['화장실', '주변', '곳곳', '시설', '잘', '갖추다']",긍정
반려견 동반 환경산책하기 좋은 장소임피크닉 구역배달 피크닉세트 임대등 환경이 잘갖춰져 있어요,8,3,"['반려견', '동반', '환경', '산책', '하다', '좋다', '장소', '임', '피크닉', '구역', '배달', '피크닉', '세트', '임대', '환경', '잘', '갖추다']",긍정
드론쇼 보고 왔는데 예쁘고 좋았지만 많은 인파를 뚫고 가기엔 좀 아쉬웠구요.,0,4,"['드론', '쇼', '보고', '오다', '예쁘다', '좋다', '많다', '인파', '뚫다', '가기', '엔', '아쉽다']",부정
주변 시설이나 놀거리는 여의도 한강공원이 좀 더 나은 것 같습니다.,1,4,"['주변', '시설', '이나', '놀', '거리', '는', '여의도', '한강', '공원', '더', '나은']",부정
건대가 가까워서 한강 갔다가 놀러 가기 좋아요,2,4,"['건대', '가깝다', '한강', '가다', '놀다', '가기', '좋다']",긍정
뚝섬 한강공원에서 드론 라이트 쇼,0,5,"['뚝섬', '한강', '공원', '드론', '라이트', '쇼']",긍정
보고 왔어요,1,5,"['보고', '오다']",부정
"세상에 이렇게 멋진 드론 라이트 쇼를 보게 되다니
정말 너무너무 좋았던거 같아요",2,5,"['세상', '이렇게', '멋지다', '드론', '라이트', '쇼', '보다', '되다', '\r\n', '정말', '너무', '너무', '좋다']",긍정
뚝섬 한강공원에서 좋은 추억 남기고 왔어요,3,5,"['뚝섬', '한강', '공원', '좋다', '추억', '남다', '오다']",긍정
친구들과 함께 당일치기로 밤까지 시간을 함께 보냈습니다!,0,6,"['친구', '당일치기', '밤', '보내다']",긍정
잠실과 여의도에서 행사가 있어서 밤에는 간접적으로 불꽃놀이도 구경할 수 있었어요,1,6,"['잠실', '여의도', '행사', '밤', '에는', '간접', '적', '불꽃놀이', '도', '구경', '하다', '수']",긍정
"배달존이 있어 배달로 음식을 시켜먹을 수 있지만, 미리 맛집을 찾아서 족발과 막국수를 준비해갔고 서로 집에서 간식들도 바리바리 싸들고 왔습니다.",2,6,"['배달', '존', '배달', '음식', '먹다', '수', '미리', '맛집', '찾다', '족발', '막국수', '준비', '하다', '가다', '서로', '집', '간식', '도', '바리바리', '싸', '들다', '오다']",긍정
물론 쓰레기도 깨끗하게 치웠습니다!,3,6,"['쓰레기', '도', '깨끗하다', '치우다']",긍정
추천하는 장소는 매점 근처입니다!,4,6,"['추천', '하다', '장소', '는', '매점', '근처', '이다']",긍정
"편의점이 근처에 있어서 필요할때 물건을 바로바로 수급할 수 있었고, 화장실과 흡연실도 그리 멀지 않고 가까워서 자주 가거나 필요하시다면 괜찮다고 생각합니다.",5,6,"['편의점', '근처', '필요하다', '물건', '바로바로', '수급', '하다', '수', '화장실', '흡연실', '도', '그리다', '멀다', '않다', '가깝다', '자주', '가다', '필요하다', '괜찮다', '생각', '하다']",긍정
화장실남자 화장실 문을 열었으면 제발 닫고 들어와주세요,6,6,"['화장실', '남자', '화장실', '문', '열다', '제발', '닫다', '들어오다']",긍정
어제 다녀왔는데 자벌레 휴관 23.8.1~23.12.31까지!,0,7,"['어제', '다녀오다', '자벌레', '관', '23.8', '1~23', '12.31']",부정
입구가 양쪽 끝에랑 중간에 두군데 엘리베이터가 있다.,1,7,"['입구', '양쪽', '끝', '랑', '중간', '두', '군데', '엘리베이터']",부정
안쪽에는 전시와 도서관과 카페가 있다피크닉 구역… 자세히,2,7,"['안쪽', '에는', '전시', '도서관', '카페', '피크닉', '구역', '자세하다']",부정
드론쇼를 보기위해 뚝섬공원에 많은 임파가 모였어요,0,8,"['드론', '쇼', '보기', '위해', '뚝섬', '공원', '많다', '임파', '모이다']",긍정
드론쇼가 나름 멋있어요,1,8,"['드론', '쇼', '나름', '멋있다']",긍정
"드론쇼보러~
요즘 한강 가기 좋은날씨라
기분좋게 피크닉하고 드론쇼도 너무 환상이였음",0,9,"['드론', '쇼', '보다', '\r\n', '요즘', '한강', '가기', '좋다', '날씨', '라', '\r\n', '기분', '좋다', '피크닉', '하고', '드론', '쇼', '도', '너무', '환상', '이다']",긍정
드론라이트쇼 보러갔다.,0,10,"['드론', '라이트', '쇼', '보다', '가다']",부정
상당히 예뻤지만 인파가 너무 많아서 나무에 가려져서 제대로 못본게 아쉽다.,1,10,"['상당하다', '예쁘다', '인파', '너무', '많다', '나무', '가려지다', '제대로', '못', '보다', '아쉽다']",부정
덥지않고 조용히 피크닉ㆍ물놀이 하기 좋은곳으로 가족단위ㆍ연인들 데이트 딱 좋다,0,11,"['덥다', '않다', '조용하다', '피크닉', 'ㆍ', '물놀이', '하다', '좋다', '곳', '가족', '단위', 'ㆍ', '연', '인들', '데이트', '좋다']",긍정
ㆍ멀리 잠실운동장과 롯데 타워가 보인다,1,11,"['ㆍ', '멀리', '잠실운동장', '롯데', '타워', '보이다']",긍정
15분 거리에 이렇게 좋은 공원이 있다는 게 행복.,0,12,"['15분', '거리', '이렇게', '좋다', '공원', '게', '행복']",긍정
간단하게 돗자리만 들고가서 싸간 빵이랑 연어랑 먹고 옴.,1,12,"['간단하다', '돗자리', '만', '들다', '싸', '가다', '빵', '이랑', '연어', '랑', '먹다', '옴']",긍정
비 올랑말랑 불안했는데 그래도 다행히 안와서 잘 놀고 옴,2,12,"['비', '오다', '말', '랑', '불안하다', '다행하다', '안', '오다', '자다', '놀다', '옴']",부정
"날씨도 좋았고😆아는동생에초대로가게된곳
텐트치고 아름다운하늘 가을을 즐기고온곳…",0,13,"['날씨', '도', '좋다', '😆', '알다', '동생', '초대', '가게', '되다', '곳', '\r\n', '텐트', '치고', '아름답다', '하늘', '가을', '즐기다', '고온', '곳']",긍정
추석 연휴때 저녁8시에 뚝섬유원지에서 드론쇼가 열린다는 소식을 듣고 구경하러 갔음.,0,14,"['추석', '연휴', '저녁', '8시', '뚝섬', '유원지', '드론', '쇼', '열리다', '소식', '듣다', '구경', '하다', '가다']",긍정
주차장이 따로 있어서 차량을 가지고 가는 것도 가능했으나 워낙 사람들이 많이 구경올 것 같아서 차량이동은 포기하고 지하철을 이용했음.,1,14,"['주차장', '따로', '차량', '가지', '고', '가다', '도', '가능하다', '워낙', '사람', '많이', '경', '올', '차량', '이동', '은', '포기', '하고', '지하철', '이용', '하다']",긍정
7호선 뚝섬유원지역에서 내리니 벌써 사람들이 몰려들어서 경찰까지 출동하여 질서 유지하느라 고생이 많고 난리가 아니었음.,2,14,"['호선', '뚝섬유원지역', '내리다', '벌써', '사람', '몰려들다', '경찰', '출동', '하다', '질서', '유지', '하다', '고생', '많다', '난리', '아니다']",부정
그래도 이태원 참사기억이 남아있는 기간이라 그런지 대체로 질서를 지키며 이동을 하는 모습으로 무사히 한강변으로 이동하여 드론쇼를 관람하였음.,3,14,"['이태원', '참사', '기억', '남다', '기간', '이라', '그렇다', '대체로', '질서', '지키다', '이동', '하다', '모습', '무사하다', '한', '강변', '이동', '하다', '드론', '쇼', '관람', '하다']",긍정
"약 1천대의 드론이 하늘로 떠오르는 모습 자체가 장관이었고, 10분간 펼쳐지는 드론쇼의 하늘영상이 환상적이었음.",4,14,"['약', '1천', '대의', '드론', '하늘', '떠오르다', '모습', '자체', '장관', '이다', '10분', '간', '펼쳐지다', '드론', '쇼', '하늘', '영상', '환상', '적다']",부정
"다만, 너무 사람들이 많아서 정신이 없었음.",5,14,"['너무', '사람', '많다', '정신', '없다']",부정
"다른 지인은 한강 반대편 잠실 측에서 구경을 했다는데, 한강변 하늘 공연이라 맞은편 한강변에서 여유있게 관람하는 방법도 추천함.",6,14,"['지인', '은', '한강', '반대편', '잠실', '측', '구경', '하다', '한', '강변', '하늘', '공연', '이라', '맞은편', '한', '강변', '여유', '관람', '하다', '방법', '도', '추천', '함']",긍정
한강라면이 먹고싶다면 편의점가까운 3주차장이용!,0,15,"['한강', '라면', '먹다', '편의점', '가깝다', '주차장', '이용']",긍정
단..,1,15,"['단', '..']",부정
"공간이 부족
아이랑 간다면 편의점 화장실 놀이터가까운 3주차장 이용하면 좋음!",2,15,"['공간', '부족', '\r\n', '랑', '간다', '면', '편의점', '화장실', '놀이터', '가깝다', '주차장', '이용', '하다', '좋다']",긍정
산책과 자전거와 밥먹는게 딱좋음,0,16,"['산책', '자전거', '밥', '먹다', '딱좋다']",긍정
강아지와 산책하기 좋음,0,17,"['강아지', '산책', '하다', '좋다']",긍정
바람이 살짝살짝 불때 돗자리 펴놓구 누어있으면 시원하다,1,17,"['바람', '살짝살짝', '불때', '돗자리', '펴다', '누', '시원하다']",긍정
공원이 잘 정비돼 있어서 좋아요.,0,18,"['공원', '자다', '정비', '돼다', '좋다']",긍정
여러가지 사회활동도 열려서 좋네요.,1,18,"['여러가지', '사회', '활동', '도', '열리다', '좋다']",긍정
It's a nice park which is clean and set up well.,2,18,"['It', 's', 'a', 'nice', 'park', 'which', 'is', 'clean', 'and', 'set', 'up', 'well']",긍정
There are lots of social works on here too.,3,18,"['There', 'are', 'lots', 'of', 'social', 'works', 'on', 'here', 'too']",긍정
전철역 7호선 뚝섬유원지역과 연결되어 있으며 넓은 잔디밭과 주차장 편의점 화장실등 편의시설이 잘 갗추어져 있어 남녀노소 누구나 즐기기에 좋음,0,19,"['전철역', '호선', '뚝섬유원지역', '연결', '되어다', '넓다', '잔디밭', '주차장', '편의점', '화장실', '편의', '시설', '자다', '갗', '추다', '남녀', '노소', '즐기다', '좋다']",긍정
이따금씩 생각나면 찾게되는 한강공원이죠.,0,20,"['이따금', '씩', '생각나다', '찾다', '되다', '한강', '공원', '죠']",긍정
접근성도 역앞이라 좋고 물멍 때리기도 적당하고 친구들이랑 매트깔고 배달음식 시켜먹거나 라면먹기 딱 좋은 곳이라고 생각합니다,1,20,"['접근성', '도', '역앞', '이라', '좋다', '물멍', '때리다', '기도', '적당하다', '친구', '이랑', '매트', '깔다', '배달', '음식', '먹다', '라면', '먹기', '좋다', '곳', '이라고', '생각', '하다']",긍정
산책하기 좋은 공원이에요.,0,21,"['산책', '하다', '좋다', '공원', '이에요']",긍정
느긋하게 시간 보낼때 오면 좋을것 같습니다.,1,21,"['느긋하다', '보내다', '오다', '좋다']",긍정
다만 주변에 식당이나 상점이 적어서 그거까지 고려하고 와야 편합니다.,2,21,"['주변', '식당', '이나', '상점', '적다', '그거', '고려', '하고', '오다', '편하다']",긍정
가볍게 나들이 가기 좋아요~,0,22,"['가볍다', '나들이', '가기', '좋다']",긍정
음식가격은 좀 비싸요,1,22,"['음식', '가격', '은', '비싸다']",부정
서울로 바람쐐고 싶을 때 즐겨 가는 곳입니다.,0,23,"['서울', '바람쐐', '고', '싶다', '즐기다', '가다', '곳', '이다']",부정
텐트나 돗자리 펴고 노는 사람들도 많고 활기차네요.,1,23,"['텐트', '돗자리', '펴다', '노', '는', '사람', '도', '많다', '활기차다']",긍정
"자전거 타기도 좋고 걷기도 좋고, 라면은 꿀맛.",0,24,"['자전거', '타', '기도', '좋다', '걷기', '도', '좋다', '라면', '은', '꿀맛']",긍정
뚝섬유원지역에서 가깝고 역 앞에 자전거 대여서도 있고 따릉이도 있어요.,1,24,"['뚝섬유원지역', '가깝다', '역', '앞', '자전거', '대', '여서', '도', '따릉이', '도']",긍정
불꽃놀이도 하고 드론쇼도 하고 정말 즐겁고 재밌는 추억과 시간을 보낼 수 있는 곳이예요.*^^* 앞으로도 쭉~ 한강과 제 몸이 함께였으면 좋겠네요.♡☆,0,25,"['불꽃놀이', '도', '하다', '드론', '쇼', '도', '하다', '정말', '즐겁다', '재밌다', '추억', '보내다', '수', '곳', '예요', '.*^^*', '앞', '으로도', '쭉', '한강', '몸', '하다', '좋다', '♡☆']",긍정
지하철 7호선 바로 앞이라 접근성이 좋습니다.,0,26,"['지하철', '호선', '앞', '이라', '접근성', '좋다']",긍정
그리고 한강을 볼 수 있어 좋습니다.,1,26,"['한강', '볼', '수', '좋다']",긍정
화장실화장실이 잘 갖춰져 있습니다.,2,26,"['화장실', '화장실', '자다', '갖추다']",긍정
조각 전시가 있어서 좋아요~,0,27,"['조각', '전시', '좋다']",긍정
재미있어요,1,27,['재미있다'],긍정
요즘 5월 잠깐 피크닉하기 좋아요.,0,28,"['요즘', '5월', '피크닉', '하다', '좋다']",긍정
텐트는 오후 7시 이후 이용 할 수 없어요.,1,28,"['텐트', '는', '오후', '7시', '이후', '이용', '하다', '수', '없다']",부정
시간 미리 확인 필피크닉 구역7시 이후 텐트 … 자세히,2,28,"['미리', '확인', '필', '피크닉', '구역', '7시', '이후', '텐트', '자세하다']",긍정
평일 저녁엔 굳이 돗자리없어도 될듯합니다,0,29,"['평일', '저녁', '엔', '굳이', '돗자리', '없다', '되다', '하다']",부정
벤치나 데크가 잘되어있어 간단한 마실것만 사서와도 좋을듯합니다,1,29,"['벤치', '데크', '잘', '되어다', '간단하다', '말다', '사서', '와도', '좋다', '하다']",긍정
시원한바람 맞으며 이곳에서 시간보내면 지상낙원이 따로 없습니다,2,29,"['시원하다', '바람', '맞다', '곳', '보내다', '지상', '낙원', '따로', '없다']",긍정
가족과 다니기 좋아요,0,30,"['가족', '다니다', '좋다']",긍정
놀이터와 매점이 있는 곳은 3주차장으로 넓은 주차장과 잔디가 필요한 곳은 2주장으로 가시면 좋아요,1,30,"['놀이터', '매점', '곳', '은', '주차장', '넓다', '주차장', '잔디', '필요하다', '곳', '은', '주장', '가시', '면', '좋다']",긍정
산책하거나 돗자리 펴고 쉬기 좋다.,0,31,"['산책', '거나', '돗자리', '펴다', '쉬다', '좋다']",긍정
한강 바라보며 배달 음식이나 도시락을 먹는 것도 좋다.,1,31,"['한강', '바라보다', '배달', '음식', '이나', '도시락', '먹다', '도', '좋다']",긍정
봄이나 가을에 날씨 좋은 날은 사람이 너무 많아 자리 잡게 어렵다.,2,31,"['봄', '이나', '가을', '날씨', '좋다', '날', '은', '사람', '너무', '많다', '자리', '잡다', '어렵다']",긍정
바람 많이 부는 날은 앉아 있기 어려울 때도 있다.,3,31,"['바람', '많이', '불다', '날', '은', '앉다', '어리다', '도']",부정
원래는 씨름장인 공간에는 이제는 모래놀이터가 되어 어린 아이들이 놀기 좋다.,4,31,"['원래', '는', '씨름장', '인', '공간', '에는', '이제', '는', '모래', '놀이터', '되어다', '어리다', '놀다', '좋다']",긍정
모래놀이터에서는 한 낮에는 해를 가릴만한 양산등이 필요하다.,5,31,"['모래', '놀이터', '에서는', '하다', '낮', '에는', '해', '가리다', '한', '양', '산등', '필요하다']",부정
(최근 파라솔 하나가 설치되었는데 부족하다.),6,31,"['최근', '파라솔', '설치', '되어다', '부족하다', '.)']",긍정
산책 또는 소풍하기 좋은 곳.,0,32,"['산책', '또는', '소풍', '하다', '좋다', '곳']",긍정
7호선 역세권이라 그런지 사람이 되게 많다.,1,32,"['호선', '역다', '권', '이라', '그렇다', '사람', '되게', '많다']",부정
청담대교 밑으로 지나가는 전철을 보고 있자면 여기가 서울이라는 사실이 실감난다.,2,32,"['청담대교', '밑', '지나가다', '전철', '보고', '서울', '이라는', '사실', '실감', '나다']",부정
뚝섬자벌레라는 카페도 있는데 가볼만하다.,3,32,"['뚝섬', '자벌레', '라는', '카페', '도', '가보다', '만하', '다']",부정
밤에도 낮에도 예쁜 곳.,0,33,"['밤', '에도', '낮', '에도', '예쁘다', '곳']",긍정
미세먼지만 없다면 산책하기 넘 조앙,1,33,"['미세먼지', '만', '없다', '산책', '하다', '넘다', '조앙']",긍정
아침 워킹 러닝 산책하기에 이만한 장소없죠,0,34,"['아침', '워킹', '러닝', '산책', '하다', '이만', '한', '장소', '없다']",긍정
한강이 집근처라서 너무 좋아요♡,1,34,"['한강', '집', '근처', '라서', '너무', '좋다', '♡']",긍정
낮과 밤 모두 시각적 정서적 만족을 줄 수있는 편리한 곳입니다.,0,35,"['낮', '밤', '적', '정서', '적', '만족', '줄', '수', '편리하다', '곳', '이다']",긍정
접근성이 좋고 데이트를 하거나 조용히 자연을 바라보기에도 좋은 곳입니다.,1,35,"['접근성', '좋다', '데이트', '거나', '조용하다', '자연', '바라보다', '좋다', '곳', '이다']",긍정
금요일에 드론쇼 사람 무지많고 편의점줄 엄청길고,0,36,"['금요일', '드론', '쇼', '사람', '무지', '많다', '편의점', '줄', '엄청', '길다']",부정
이런 저런 행사도 많이 하고 아이들이 놀기 좋은곳인데..,0,37,"['이렇다', '저런', '행사', '도', '많이', '하다', '놀다', '좋다', '곳', '인데', '..']",긍정
정해진 흡연장소가 아닌곳에서 흡연하는 사람이 꽤 있었음.,1,37,"['정해진', '흡연', '장소', '아니다', '곳', '흡연', '하다', '사람', '꽤']",긍정
오늘아침 미세먼지 때문에 한강너머 롯데타워가 안보일 정도.,0,38,"['오늘아침', '미세먼지', '때문', '한강', '너머', '롯데', '타워', '안', '보이다', '정도']",부정
어떻게 하면 맑은 하늘이 가능할지...,1,38,"['어떻다', '하다', '맑은', '하늘', '가능하다']",부정
드론쇼 멋졌어요^^,0,39,"['드론', '쇼', '멋지다', '^^']",긍정
금요일 드론쇼 너무 멋짐,0,40,"['금요일', '드론', '쇼', '너무', '멋지다']",긍정
가보고 느껴보고 즐기시면 됩니다,0,41,"['가보다', '느끼다', '보고', '즐기다', '되다']",긍정
"마음편하게~ 공중도덕 지키면서~
시민공원이잖아요",1,41,"['마음', '편하다', '공중도덕', '지키다', '\r\n', '시', '민공', '원', '잖다']",긍정
12시 이후엔 사람 많아요,0,42,"['12시', '이후', '엔', '사람', '많다']",부정
텐트도 빠글빠글해요,1,42,"['텐트', '도', '빠글빠글해', '요']",긍정
퇴근후 치맥이 땡겨 급작스레 한강으로 남친과 갔는데 생각보다 쫌 추워서 업체에서 피크닉세트 안했으면 정말 추웠었을것같아요,0,43,"['퇴근', '후', '치맥', '땡기다', '급작스레', '한강', '남친', '가다', '생각', '보다', '쫌', '춥다', '업체', '피크닉', '세트', '안', '하다', '정말', '춥다']",긍정
그래도 올만에 퇴근후 한강보며 먹은 치맥과 라면은 하루일과에대한 보상인 기분이였습니다,1,43,"['오다', '퇴근', '후', '한', '강보', '며', '먹다', '치맥', '라면', '은', '하루', '일과', '대한', '보상', '인', '기분', '이다']",긍정
:),2,43,[':)'],긍정
"터가 넓은 공원이라
여름엔 야외 행사(달리기)
겨울엔 아이들 전용(?) 썰매장이 있습니다.",0,44,"['터', '넓다', '공원', '이라', '\r\n', '여름', '엔', '야외', '행사', '달리기', '\r\n', '겨울', '엔', '전용', '(?)', '썰매', '장이']",긍정
"뚝섬한강공원가봤지만모든가로등을환하게밝힐수
있도록하세요",0,45,"['뚝섬', '한강', '공원', '가보다', '모든', '가로등', '환하다', '밝히다', '\r\n', '하다']",긍정
뚝섬한강공원은모든사람들이이용할수있지만모든치안을강화하고순찰대가오고갈수있도록하세요,1,45,"['뚝섬', '한강', '공원', '은', '모든', '사람', '이이', '용하다', '모든', '치안', '강화하다', '순찰', '대', '가오', '고', '갈수', '하다']",긍정
"치안을강화하고특히각구역마다쓰레기통설치하고
넣을수있도록하세요",2,45,"['치안', '강화하다', '특히', '구역', '마다', '쓰레기통', '설치', '하고', '\r\n', '넣다', '하다']",긍정
"특히뚝섬한강공원보니까그때
어떤할머니가외부쓰레기갖고가라고해서킹받았어요",3,45,"['특히', '뚝섬', '한강', '공', '원보', '니까', '\r\n', '할머니', '외부', '쓰레기', '갖다', '하다', '킹', '받다']",긍정
"아무튼모든구역마다쓰레기통을구역별로하되
외부쓰레기갖고가라고하지않으셨음좋겠어요",4,45,"['아무튼', '모든', '구역', '마다', '쓰레기통', '구역', '별로', '되다', '\r\n', '외부', '쓰레기', '갖다', '하다', '않다', '좋다']",긍정
"내가이용하는맘대로쓰레기를못버린다는게납득이가지않은거같아
남겨요",5,45,"['내다', '용하다', '맘대로', '쓰레기', '못', '버리다', '납득', '가지', '않다', '\r\n', '남기다']",부정
"뚝섬한강공원도과태료60만원물수있도록하고
쓰레기가져가지않는다고각구역마다공지하세요",6,45,"['뚝섬', '한강', '공원', '도', '과태료', '60만원', '물수있도록하고', '\r\n', '쓰레기', '가져가다', '않다', '구역', '마다', '공지', '하다']",긍정
내가두고볼거니까요,7,45,"['내', '가두', '고', '보다', '요']",부정
굉장히 오랜만에 다시 왔는데 이전보다 시설이 많이 좋아지고 편해졌는데 길은 그래도 아직 걷기 불편한 점이 많아서 아쉽다,0,46,"['굉장하다', '오랜', '만', '다시', '오다', '이전', '보다', '시설', '많이', '좋아지다', '편하다', '길다', '아직', '걷기', '불편하다', '점', '많다', '아쉽다']",긍정
"바람 쐬면서 배달 시켜 먹고, 지역 축제도 즐기기 좋습니다",0,47,"['바람', '쐬다', '배달', '먹다', '지역', '축제', '도', '즐기다', '좋다']",긍정
항상 산책하기좋은 곳입니다.,0,48,"['항상', '산책', '하다', '좋다', '곳', '이다']",긍정
곳곳에 화장실과 편의점이 잇어서 사용하기 편합니다.,1,48,"['곳곳', '화장실', '편의점', '잇다', '사용', '하다', '편하다']",긍정
뚝섬한강공원은 모든 배달 음식을 주문 할 수 있고 근처 편의점을 이용하여 소풍 기분을 낼 수 있습니다.,0,49,"['뚝섬', '한강', '공원', '은', '모든', '배달', '음식', '주문', '하다', '수', '근처', '편의점', '이용', '하다', '소풍', '기분', '낼', '수']",긍정
많은 젊은이들이 또는 연인들이 한강 뷰가 주는 탁트인 전망과 여유로움을 느끼기 위해 많이 찾는 곳 입니다.,1,49,"['많다', '젊은이', '또는', '연인', '한강', '뷰', '주다', '탁트인', '전망', '여유', '로움', '느끼다', '위해', '많이', '찾다', '곳', '이다']",긍정
"돗자리, 텐트를 칠 수 있습니다.",2,49,"['돗자리', '텐트', '수']",긍정
다만 사람이 많이 몰리기 때문에 화장실 갈때 줄을 서야 하는 불편은 있습니다.,3,49,"['사람', '많이', '몰리다', '때문', '화장실', '갈다', '줄', '서다', '하다', '불편', '은']",부정
