,축제명,기간,시간,참여,장소,더보기,시작일,종료일
0,공공미술 수변갤러리 '싱싱겨울',2023-12-16(토) ~ 2024-01-07(일),"평일 11-18시, 주말 10~18시","현장방문, 일부 선착순 예약",잠원한강공원 다목적운동장,0,2023-12-16,2024-01-07
1,한강페스티벌 스노우 돔 - 2023 한강페스티벌 겨울축제,2023-12-22(금) ~ 2023-12-31(일),17:00~21:00,현장참여,뚝섬한강공원 청담대교 하부,0,2023-12-22,2023-12-31
2,2023 서울함공원 크리스마스 여행 - 2023 한강페스티벌 겨울축제,2023-12-01(금) ~ 2024-01-31(수),(평일) 10시~17시 (주말) 10시~18시,현장방문,서울함공원,0,2023-12-01,2024-01-31
3,2023 로맨틱 한강 크리스마스 마켓 - 2023 한강페스티벌 겨울축제,2023-12-22(금) ~ 2023-12-31(일),17시 ~ 21시 (점등식 12.22.(금) 18시),현장방문,뚝섬한강공원,0,2023-12-22,2023-12-31
4,2023 한강공원 눈썰매장 개장,2023-12-22(금) ~ 2024-02-12(월),09:00 ~ 17:00,현장방문,뚝섬한강공원 외,1,2023-12-22,2024-02-12
5,노들섬 기프트 연말콘서트 REUNION,2023-12-31(일) ~ 2023-12-31(일),17:00 (총 120분),티켓 예매,노들섬,0,2023-12-31,2023-12-31
6,Sing Your Wish 행사 (드론쇼 11.10.),2023-11-04(토) ~ 2023-11-12(일),13:00~21:00 / 드론쇼 11.10. 19시,현장방문,뚝섬 수변무대,0,2023-11-04,2023-11-12
7,한강물빛영화관 - 2023 한강페스티벌 가을축제,2023-10-13(금) ~ 2023-10-15(일),18:00~20:00,현장참여,강서한강공원 방화대교 남단,0,2023-10-13,2023-10-15
8,2023 서울거리공연 구석구석라이브 - 2023 한강페스티벌 가을축제,2023-10-14(토) ~ 2023-10-22(일),토/일요일 13:00~17:40,현장참여,광나루한강공원 외,1,2023-10-14,2023-10-22
9,서울함 페스티벌 - 2023 한강페스티벌 가을축제,2023-10-15(일) ~ 2023-10-15(일),11:00~21:00,현장참여,서울함공원,0,2023-10-15,2023-10-15
10,해질녘 가을 음악회 - 2023 한강페스티벌 가을축제,2023-10-13(금) ~ 2023-10-14(토),18:00~19:00,현장참여,반포한강공원 예빛무대,0,2023-10-13,2023-10-14
11,지구를 지키는 놀이터 - 2023 한강페스티벌 가을축제,2023-10-21(토) ~ 2023-10-21(토),(예약접수중) 본행사 10.21.(토) 11:00~16:00,사전신청 또는 현장참여,여의도한강공원 이벤트광장,0,2023-10-21,2023-10-21
12,노을명소 스탬프투어 한강 술래길 온라인 챌린지 - 2023 한강페스티벌,2023-10-13(금) ~ 2023-10-22(일),17:30~19:30(일몰시간 기준),워크온 앱으로 신청,반포한강공원 외,1,2023-10-13,2023-10-22
13,한강그림그리기대회 - 2023 한강페스티벌 가을축제,2023-10-15(일) ~ 2023-10-15(일),10:00~12:30,선착순 예약 [마감],여의도 이크루즈 선착장,0,2023-10-15,2023-10-15
14,나홀로 요가 - 2023 한강페스티벌 가을축제,2023-10-15(일) ~ 2023-10-22(일),토/일요일 17:30~18:30,선착순예약,잠원한강공원 외,1,2023-10-15,2023-10-22
15,한강무소음DJ 파티 - 2023 한강페스티벌 가을축제,2023-10-14(토) ~ 2023-10-21(토),토요일 18:00~21:00,"사전예약(네이버예약), 현장접수",여의도한강공원 마포대교,0,2023-10-14,2023-10-21
16,한강음악불꽃크루즈 - 2023 한강페스티벌 가을축제,2023-10-21(토) ~ 2023-10-22(일),18:00,선착순 예약,아라김포여객터미널,0,2023-10-21,2023-10-22
17,한강 슬로우 라이딩 - 2023 한강페스티벌 가을축제,2023-10-21(토) ~ 2023-10-21(토),(예약접수중) 본행사 10.21.(토) 15:00~20:00,선착순예약 (예약기간 ~ 10.20. 12:00),광나루한강공원 자전거공원,0,2023-10-21,2023-10-21
18,2023 서울세계불꽃축제,2023-10-07(토) ~ 2023-10-07(토),13:00~21:30 (불꽃쇼 19:20~20:40),현장방문,여의도한강공원 일대,0,2023-10-07,2023-10-07
19,2023 서울라이트 한강 빛섬축제,2023-10-06(금) ~ 2023-10-15(일),프로그램별 시간 다름,일부 선착순예약 및 현장참여 ,서래섬 일대,0,2023-10-06,2023-10-15
20,2023 한강불빛공연 드론 라이트쇼 (하반기),2023-09-08(금) ~ 2023-11-09(목),마지막 공연 11.9.(목) 19시,현장방문,뚝섬한강공원 수변무대,0,2023-09-08,2023-11-09
21,2023 찾아가는 체육관 하반기 행사,2023-09-01(금) ~ 2023-10-06(금),16:00~18:00 ,현장방문,뚝섬유원지역,0,2023-09-01,2023-10-06
22,2023 한강달빛야시장 하반기 행사,2023-09-16(토) ~ 2023-10-22(일),매주 토/일 16:00 ~ 21:00,현장방문,여의도한강공원 물빛광장,0,2023-09-16,2023-10-22
23,2023 문화잇지오 [세계문화체험축제],2023-09-08(금) ~ 2023-09-10(일),요일별 다름,현장방문,여의도 물빛무대 및 물빛광장,0,2023-09-08,2023-09-10
24,2023 아시아송 페스티벌,2023-09-08(금) ~ 2023-09-08(금),(예매종료) 19:30~21:30,사전예매(9.1.(금) 13:00 ~ 9.7.(목) 13:00),여의도 물빛무대,0,2023-09-08,2023-09-08
25,2023 책읽는 한강공원 하반기 행사,2023-09-02(토) ~ 2023-10-28(토),매주 토요일 12:00~20:00,현장방문,여의도한강공원 외,1,2023-09-02,2023-10-28
26,2023 차 없는 잠수교 뚜벅뚜벅 축제 (하반기),2023-09-03(일) ~ 2023-11-12(일),(10월) 매주 일요일 12:00~ 20:00,현장방문,잠수교 및 반포한강공원 일원,0,2023-09-03,2023-11-12
27,2023 한강 태닝장,2023-09-01(금) ~ 2023-09-24(일),10:00 ~ 17:00,현장방문(선착순 입장),뚝섬한강수영장,0,2023-09-01,2023-09-24
28,한강 반려견 임시수영장,2023-09-02(토) ~ 2023-09-24(일),10:00 ~ 17:00,현장방문 (반려견 체고별 이용요일 다름),뚝섬한강수영장,0,2023-09-02,2023-09-24
29,2023 아쿠아슬론 대회,2023-10-07(토) ~ 2023-10-08(일),10.7.(토) 사전행사  / 10.8.(일) 공식행사,선착순접수(접수 마감),잠실한강공원 및 수중보 일원,0,2023-10-07,2023-10-08
30,2023 한강종이비행기축제,2023-09-09(토) ~ 2023-09-09(토),11:00~18:00,현장관람 가능 / 대회선수참가는 사전신청자만 가능(마감),여의도한강공원 잔디마당,0,2023-09-09,2023-09-09
31,제4회 서울함공원 사진공모전,2023-08-12(토) ~ 2023-09-11(월),8. 12.(토) 10:00 ~ 9. 11.(월) 24:00,온라인접수,서울함공원,0,2023-08-12,2023-09-11
32,2023 서울거리공연 구석구석라이브 - 2023 한강페스티벌 여름축제,2023-08-12(토) ~ 2023-08-13(일),17:00~20:10,현장참여,광나루한강공원,0,2023-08-12,2023-08-13
33,쉬어강서(테라피) - 2023 한강페스티벌 여름축제,2023-08-17(목) ~ 2023-08-19(토),15:00 ~ 19:00,"사전예약(마감), 현장참여 ",강서한강공원 방화대교 인근 잔디밭,0,2023-08-17,2023-08-19
34,한강열대야페스티벌 - 2023 한강페스티벌 여름축제,2023-08-05(토) ~ 2023-08-19(토),매주 금/토 18:30~20:30,현장참여,여의도 물빛무대,0,2023-08-05,2023-08-19
35,우리가 그린히어로 with 밤섬 - 2023 한강페스티벌 여름축제,2023-08-04(금) ~ 2023-08-04(금),15:00~19:30,현장참여,여의도 물빛광장,0,2023-08-04,2023-08-04
36,밤섬생태체험관 9월 행사 예약 - 그린히어로 나를 도와줘!,2023-09-20(수) ~ 2023-09-22(금),본행사 매주 토요일 오전/오후 1회,선착순 온라인 예약,여의도 밤섬생태체험관,0,2023-09-20,2023-09-22
37,여름밤 9988하는날 <손목닥터9988 이벤트> - 2023 한강페스티벌 여름축제,2023-08-12(토) ~ 2023-08-12(토),17:00~21:00,현장참여,여의도한강공원 이벤트광장,0,2023-08-12,2023-08-12
38,한강물빛영화관 - 2023 한강페스티벌 여름축제,2023-08-19(토) ~ 2023-08-20(일),20:00~22:00,현장참여,여의도 원효대교 남단 외,1,2023-08-19,2023-08-20
39,한강썸머뮤직피크닉 - 2023 한강페스티벌 여름축제,2023-08-04(금) ~ 2023-08-04(금),20:00~21:00,현장참여,여의도 물빛무대,0,2023-08-04,2023-08-04
40,달빛판타스테이지 - 2023 한강페스티벌 여름축제,2023-08-12(토) ~ 2023-08-13(일),(토) 20:00~21:00 (일) 19:00~20:00,현장참여,반포한강공원 달빛광장,0,2023-08-12,2023-08-13
41,해질녘한강요가 - 2023 한강페스티벌 여름축제,2023-08-19(토) ~ 2023-08-20(일),19:00~20:00,"선착순예약, 현장참여(당일 취소분 발생 시)",양화선유보행교 인근 잔디밭,0,2023-08-19,2023-08-20
42,피크닉크루즈(여의도-노들섬) - 2023 한강페스티벌 여름축제,2023-08-04(금) ~ 2023-08-13(일),11:30~16:40,"사전예약, 현장참여",이크루즈 선착장,0,2023-08-04,2023-08-13
43,한강여름생태교실 - 2023 한강페스티벌 여름축제,2023-08-01(화) ~ 2023-08-20(일),프로그램별 운영시간 다름,온라인예약,고덕생태공원 외,1,2023-08-01,2023-08-20
44,한강페달없는자전거대회 - 2023 한강페스티벌 여름축제,2023-08-12(토) ~ 2023-08-12(토), 09:00~12:00 [예약마감],선착순예약 8.3. 09:00 ~ 8.9. 17:00,광나루자전거공원,0,2023-08-12,2023-08-12
45,나만의 한강호 경주대회 - 2023 한강페스티벌 여름축제,2023-08-19(토) ~ 2023-08-20(일),8:30~18:00 ,선착순예약(추가오픈) 8. 14. ~8. 16.,잠실나들목 앞 둔치,0,2023-08-19,2023-08-20
46,한강휴휴수영장 - 2023 한강페스티벌 여름축제,2023-08-05(토) ~ 2023-08-06(일),20:00~22:00 [예약마감],선착순예약(마감) 7.31. 14:00~8.2. 17:00,난지물놀이장 외,1,2023-08-05,2023-08-06
47,한강음악불꽃크루즈 - 2023 한강페스티벌 여름축제,2023-08-05(토) ~ 2023-08-12(토),8.5./8.12.(토) 18:00,"사전예약, 현장참여",아라김포여객터미널,0,2023-08-05,2023-08-12
48,한강무소음DJ파티 -2023 한강페스티벌 여름축제,2023-08-12(토) ~ 2023-08-13(일),19:00~22:00,"사전예약, 현장참여",여의도한강공원 마포대교 하부,0,2023-08-12,2023-08-13
49,한강나이트워크42K - 2023 한강페스티벌 여름축제,2023-08-05(토) ~ 2023-08-05(토),15:00~다음날 08:00 [예약마감] ,[예약마감] 선착순예약 2023.7.20.(목)~8.2.(수),여의도한강공원 녹음수광장,0,2023-08-05,2023-08-05
50,한강킹카누 물길여행 - 2023 한강페스티벌 여름축제,2023-08-04(금) ~ 2023-08-20(일),19:00~22:00,"사전예약, 잔여석 있을 시 현장참여",반포서래나루,0,2023-08-04,2023-08-20
51,레인보우브릿지 요트페스티벌 - 2023 한강페스티벌 여름축제,2023-08-04(금) ~ 2023-08-20(일),14:00~21:00 중 1시간,"사전예약, 현장접수 ",세빛섬 골든블루마리나 선착장,0,2023-08-04,2023-08-20
52,7979 서울러닝크루 제17주차 신청 <7.27. 반포한강공원>,2023-07-31(월) ~ 2023-08-03(목),신청 월요일 13시~ / 행사 목요일 19:00~21:00,사전신청 / 현장접수,반포한강공원 달빛광장,0,2023-07-31,2023-08-03
53,BTS 10주년 FESTA 불꽃축제,2023-06-17(토) ~ 2023-06-17(토),12:00~22:00 (불꽃축제 20:30~21:00),현장참여,여의도한강공원,0,2023-06-17,2023-06-17
54,2023년 서울시 농부의 시장 <뚝섬 행사>,2023-06-23(금) ~ 2023-06-24(토),10:00~16:00,현장참여,뚝섬유원지,0,2023-06-23,2023-06-24
55,"책 읽는 한강공원, 북적북적",2023-06-17(토) ~ 2023-06-17(토),12:00~19:00,현장참여,뚝섬잔디마당,0,2023-06-17,2023-06-17
56,2023 찾아가는 체육관 [6월 행사],2023-06-02(금) ~ 2023-06-30(금),16:00~18:00,현장참여,반포달빛광장,0,2023-06-02,2023-06-30
57,2023 한강트레킹 참가자 모집 [본행사 6.24.],2023-06-12(월) ~ 2023-06-22(목),사전신청 6.12. 12:00~6.22. 13:00,사전신청(무작위 추첨),양화축구장,0,2023-06-12,2023-06-22
58,2023 서울 비보이 페스티벌,2023-06-03(토) ~ 2023-06-03(토),12:00~20:30,현장참여,노들섬,0,2023-06-03,2023-06-03
59,2023 서울시립교향악단 강변음악회,2023-06-03(토) ~ 2023-06-03(토),19:30,현장참여,여의도한강공원 이벤트광장,0,2023-06-03,2023-06-03
60,2023 서울 자전거 축제,2023-09-24(일) ~ 2023-09-24(일),11:00~18:00,사전신청 및 현장참여,반포달빛광장,0,2023-09-24,2023-09-24
61,2023 서울 아이언키즈 트라이애슬론대회 참가신청 <본행사 7.9.>,2023-05-23(화) ~ 2023-06-25(일),참가신청 5.23. 18시~ 선착순,사전신청(선착순),한강뚝섬유원지,0,2023-05-23,2023-06-25
62,2023 수상스포츠체험 참가자 4차 모집 [본행사 8.19.~9.3. 주말],2023-07-17(월) ~ 2023-07-28(금),본행사 8.19.~9.3. 매주 주말 중 1회 참가,사전신청,반포 더리버마리나,0,2023-07-17,2023-07-28
63,제2회 한강웨이크서핑 페스티벌,2023-05-27(토) ~ 2023-05-28(일),07:30~16:30,사전신청 5.1.~5.22.(선착순),상암 마린랜드,0,2023-05-27,2023-05-28
64,2023 문화가 흐르는 예술마당 11월 공연,2023-11-04(토) ~ 2023-11-25(토),매주 토요일 저녁 / 11.5.(일),현장참여 / 11.11.(토) 사전예약,노들섬,0,2023-11-04,2023-11-25
65,2023 한강 멍때리기 대회,2023-05-21(일) ~ 2023-05-21(일),15:00~19:00,"본행사는 사전신청, 부대행사는 현장참여",잠수교,0,2023-05-21,2023-05-21
66,2023 한강서래섬 유채꽃 축제,2023-05-12(금) ~ 2023-05-21(일),11:00~22:00,현장방문,서래섬,0,2023-05-12,2023-05-21
67,광진교8번가 11월 행사,2023-11-01(수) ~ 2023-11-30(목),(11월) 12:00~18:00,현장방문,광진교8번가,0,2023-11-01,2023-11-30
68,2023 한강달빛야시장 상반기 행사,2023-05-07(일) ~ 2023-06-11(일),매주 일요일 16:00 ~ 21:00,현장방문,반포한강공원 달빛광장,0,2023-05-07,2023-06-11
69,제4회 서울함공원 어린이날 특별행사,2023-05-05(금) ~ 2023-05-05(금),14:00 ~ 17:00,현장방문,서울함공원,0,2023-05-05,2023-05-05
70,<취소>서울 브릿지 맛-켓 <2023 서울페스타 행사>,2023-05-06(토) ~ 2023-05-06(토),우천으로 행사 취소,현장방문,잠수교,0,2023-05-06,2023-05-06
71,2023 차 없는 잠수교 뚜벅뚜벅 축제 (상반기),2023-05-07(일) ~ 2023-07-09(일),매주 일요일 12:00 ~ 21:00,현장방문,잠수교,0,2023-05-07,2023-07-09
72,청춘페스티벌2023,2023-05-06(토) ~ 2023-05-07(일),12:00 ~ 22:00,인터넷예매,난지한강공원 젊음의광장,0,2023-05-06,2023-05-07
73,2023 프리폴 여성 패션쇼 [루이비통 패션쇼],2023-04-29(토) ~ 2023-04-29(토),저녁 8시,현장방문,반포 잠수교,0,2023-04-29,2023-04-29
74,2023 여의도 물빛무대 10월 공연일정,2023-10-06(금) ~ 2023-10-28(토),"매주 금/토 저녁 (금 18시~20시, 토 17시~19시)",현장방문,여의도 물빛무대,0,2023-10-06,2023-10-28
75,2023 서울 재즈 페스타 (Seoul Jazz Festa),2023-04-28(금) ~ 2023-04-30(일),날짜별 상이,공연 당일 선착순 입장,노들섬,0,2023-04-28,2023-04-30
76,한강별빛소극장 - 2023 한강페스티벌 봄축제,2023-05-07(일) ~ 2023-05-07(일),14:00 ~ 19:30,현장방문,뚝섬자벌레 인근 잔디마당,0,2023-05-07,2023-05-07
77,책읽는 한강공원 - 2023 한강페스티벌 봄축제,2023-05-07(일) ~ 2023-05-07(일),12:00~20:00,현장방문,뚝섬 자벌레 인근 잔디마당,0,2023-05-07,2023-05-07
78,2023 한강역사탐방,2023-04-18(화) ~ 2023-11-30(목),1일 2회(오전/오후) 중 택1,인터넷예약,광나루길 등 14개 코스,0,2023-04-18,2023-11-30
79,Peak Festival 2023,2023-05-27(토) ~ 2023-05-28(일),12:00 ~,인터넷예매 4.18. 18:00~5.26. 17:00,난지한강공원 젊음의광장,0,2023-05-27,2023-05-28
80,서울드럼페스티벌 드럼경연대회 참가자 모집,2023-04-05(수) ~ 2023-04-28(금),본선 5.13.(토) 15:00,참가신청 - 예선 - 본선,노들섬,0,2023-04-05,2023-04-28
81,제25회 서울드럼페스티벌,2023-05-26(금) ~ 2023-05-27(토),14:00~21:00,내용참조,노들섬,0,2023-05-26,2023-05-27
82,2023 한강불빛공연 드론라이트쇼  (상반기),2023-04-29(토) ~ 2023-05-07(일),20:00~20:10 (5/6 20:30~20:40),현장방문,뚝섬한강공원 수변무대,0,2023-04-29,2023-05-07
83,광진교8번가 클레이 매화액자 전시·체험,2023-04-01(토) ~ 2023-04-30(일),12:00~20:00. 매주 월요일 휴관,현장방문,광진교8번가,0,2023-04-01,2023-04-30
84,2023년 국회도서관 봄꽃축제,2023-04-07(금) ~ 2023-04-09(일),10:00 ~ 17:00,현장방문,국회도서관,0,2023-04-07,2023-04-09
85,2023년 영등포여의도봄꽃축제,2023-04-04(화) ~ 2023-04-09(일),11:00~20:00,현장방문,영등포 여의서로 국회뒤편,0,2023-04-04,2023-04-09
86,서울함공원 어린이미술대회 사전접수(행사 4.15.),2023-03-20(월) ~ 2023-04-12(수),4.15.(토)  14:00~16:00,서울함홈페이지 온라인 신청,서울함공원,0,2023-03-20,2023-04-12
87,광진교8번가  드림캐처 전시 및 자개모빌만들기,2023-03-14(화) ~ 2023-03-31(금),화~일 12시~18시 (월 휴관),현장방문,광진교8번가,0,2023-03-14,2023-03-31
88,2023 노들섬 반려견 페스티벌 [놀멍뭐하니] 선착순접수(행사 4.1.),2023-04-01(토) ~ 2023-04-01(토),11:00~16:00,"사전신청(3.3. 10:00~3.20. 17:00, 선착순) ",노들섬,0,2023-04-01,2023-04-01
89,여의도 반려인·반려견 임시쉼터 개장,2023-03-02(목) ~ 2023-04-30(일),10:00~17:00,현장방문,여의도한강수영장,0,2023-03-02,2023-04-30
90,허준박물관 신소장품 특별전 2017~2022 <우리 곁으로 온 역사의 향기>,2022-10-07(금) ~ 2023-03-19(일),매월 월요일 휴무,현장 방문,허준박물관,0,2022-10-07,2023-03-19
91,2023 노들 예술체험 프로그램 [다채로운 노들공방],2023-04-02(일) ~ 2023-04-09(일),14:00 ~ 17:00,노들섬홈페이지에서 예약,노들섬 내 노들라운지,0,2023-04-02,2023-04-09
92,2022 한강 눈썰매장,2022-12-23(금) ~ 2023-02-12(일),09:00~17:00,현장방문,뚝섬수영장 외,1,2022-12-23,2023-02-12
93,2022 잠수교 뚜벅뚜벅 축제,2022-08-28(일) ~ 2022-10-30(일),매주 일요일 12시~21시,현장 방문,잠수교,0,2022-08-28,2022-10-30
94,2022 한강페스티벌 겨울축제,2022-12-20(화) ~ 2022-12-27(화),매일 10:00~21:00,현장 방문,뚝섬자벌레(서울생각마루),0,2022-12-20,2022-12-27
95,2022 서울세계불꽃축제,2022-10-08(토) ~ 2022-10-08(토), 13:00 ~ 22:50,현장 방문,여의도한강공원,0,2022-10-08,2022-10-08
96,2022 한강페스티벌 가을축제,2022-10-01(토) ~ 2022-10-16(일),프로그램별 상이,프로그램별 상이,여의도한강공원 외,1,2022-10-01,2022-10-16
97,2022 한강페스티벌 여름축제,2022-07-29(금) ~ 2022-08-15(월),프로그램별 상이,프로그램별 상이,여의도한강공원 외,1,2022-07-29,2022-08-15
