,0
0,"한강을 자주 나가곤 하지만.,  이곳은 특히 매년 불꽃축제 핫플코스 이기도 하다. 이몰에서 63빌딩 사이로 김포공항으로 서서히 착륙하는 비행기가 사진을 보면 명확하게 볼일것이다.놀이터공짜화장실공짜반려견 동반 환경밥과 간식만 있으면 오케이피크닉 구역집시가 되면 무엇이 더 필요한가"
1,"동작대교와 한강대교에서 엘리베이터로 접근할 수 있으며 강변 산책로와 자전거길 등이 잘 설치되어 강변 산책과 운동, 석양과 노을 보기도 좋아요."
2,아이와함께 주말마다 차범근 축구교실에서 뛰어놀기도 하고 산책하면 힐링되고 너무 좋아요
3,"주차장이 네곳이나되네요
각 구역별로 다른 느낌이네요.
그렇지만 고요히 흐르는 한강 바라보며 물멍때리는것은 같아요"
4,좋은계절을 잘느낄수있었어요 바람에흔들리는나무들 산책하기 좋았어요 그늘집이 좀 더 많으면 더 좋을거같아요
5,동작역 1번출구 나와 동작대교를 건너가 이촌한강공원 한강변 산책을 했구요. 자연학습장 옆에 대나무숲길도 조성돼 있어요. 미루나무 가로수길도 있고 거북선나루터 지나 한강대교를 건너니 야경이 멋지네요.
6,"저녁 야경이 멋있고
반포대교 무기개분수는 유명합니다."
7,사람도많지않고 분위기가 좋아요
8,작은 공원이지만 운동기구 놀이기구와 러닝트랙 그리고 무엇보다도 햇빛과 눈비를 피할 수 있는 지붕이 있는 벤치가 있어 좋다.  단 삼정호텔 큰 에어컨 실외기 소리가 제법 커서 작동시간에는 낭만적이지 않다
9,여기 미루나무길 대나무길 예술공원 정말 이뻐요 주변에 꽃들도이뻐서 운동할때 기분이 더 좋아져요 공영주차장 이용 편리하네요
10,여의도 불꽃축제를 보러 찾아간 이촌한강공원. 공원은 다른 곳에 비해 한적한 편입니다. 자전거 타는 사람은 많아도 앉아있는 사람은 그다지 많지 않아요. 불꽃축제를 보기에는 그다지 적절하지 않습니다. 사람들이 일어나면 가려집니다. 근처 동작대교 위에서 보는것을 추천드립니다.
11,"평범한 서울의 좋은 공원이지만,

서울세계불꽃축제가 진행하는 날은 그야말로 헬게이트.
자전거도로에 텐트설치, 일찍와서 오지 않은 사람들 자리까지 맡는 무개념 사진가들,  본인쓰레기 안치우는 비양심적인 사람들로 가득해지는 지독한 장소가 됩니다."
12,"보행로에 그늘이 좋고 원두막에서 쉴수있어서 좋은데 자전거 길은 그늘이 없네요~
자연학습장도 풀이 많으네요~
강가 근처에 샛길로 갈수 있는데 거기도 좋아요"
13,구간마다 화장실있고 걷기도 평탄하고 틈틈히 벤치도 있는데 강북라인은 마포대교에서 동작대교까지에는 편의점같은 음료등을 살곳은 없음
14,자전거 도로가 잘되어 있어요!
15,반포대교에서 500m정도 시골길(?) 같은 곳을 지나면 깔끔한 산책로가 나와요.
16,여유롭고 시설좋고 다른지역의 한강공원보다 모든시설이 더 잘 갖춰진 곳! 인라인경기장과 차범근 축구교실이 운영중
17,"도심속 한강공원 으로
조용히 산책하고 걷기.자전거타기에 좋습니다.
자전거빌려주는곳 있습니다.~~"
18,"ㆍ이촌동에 주차장이 많지 않아서, 한강 주차장을
이용합니다.
ㆍ주차장에서 이촌동까지 걸어서 15분 정도
소요 되지만, 주차요금도 저렴해서 이용함"
19,산책하기 좋고 곳곳에 예술작품도 있어서 찾아보는 즐거움이 있음.
20,"한강에 몇안되는 낚시가능구역
전체적으로 깨끗하게 관리되어있고
곳곳의 쓰레기통과 화장실이 구비되어있어 편의성이좋다
단점은 편의점이 한곳인데 일반편의점의 1.5배에서 2배정도의 가격으로 판매가되는게 유일한 단점이다."
21,거북선나루터 산책하기 좋습니다
22,날 좋을 땐 피크닉 하려는 사람들로 바글바글 그만큼 뷰도 장소도 좋다는 뜻이게찡!
23,"한강변 따라 자전거 타고,
걷고, 앉고, 웃고 떠들며 가을을 느끼기 좋은 공원"
24,"이촌한강공원은 반포나 뚝섬과는 다르게 놀러온 사람이 적은 느낌이다. 그래서 더 조용하게 쉴 수 있고, 편하게 산책 할 수 있다. 한강공원 중에서 제일 좋아하는 곳이다."
25,딱 서울같아요ㅎㅎ 한강이랑 높은 빌딩들 산책하기 좋아요ㅎㅎ자전거타는사람이랑 걷는사람 엄청많고 돗자리펴서 쉬고있는사람도 많았어요 한가로운느낌ㅎㅎ
26,여기는 언제가 좋은곳이고 편안하다. 동작대교쪽 흙길 더 좋음. 캠핑존도 있어 많은 가족이 쉬는곳. 주차비가 있습니다
27,토요일 오후 이촌 한강공원에서 많은 시민들이 휴식을 취하고 있네요.
28,"이촌한강공원은 조금 더 활기차고 운동을 즐기는 사람들로 가득합니다. 오후에 나오면 햇빛이 사람 쪽으로 비치는 탓에 한강 사진은 다소 아쉽게 나오지만, 자연의 여유를 즐기기에는 좋은 환경입니다. 중간중간 조형물과 스포츠 공간이 많아 즐길거리가 많습니다."
29,"역에서는 다소 멀지만 주차장이 잘 갖추어져 있고 여의도 등 기타 한강공원에 비해 사람이 적은 편. 7시 이후에는 텐트 및 그늘막을 설치할 수 없음. GS25 에서 간단한 음식 (라면 포함) 및 주류 구매 가능하나 물건은 많이 없는 편이고 할인도 거의 없으니 다른 곳에서 사오는 것이 나음. 와인병은 편의점 휴지통에 버릴 수 없으니 화장실 쪽 휴지통에 버려야함. 멋 부리지 않은 잔디밭에만 충실한 공원이라 좋으며 63빌딩 쪽으로 해가 지는 멋진 모습을 감상할 수 있음. 봄 가을 맑은날에 찾으면, 전세계 어느 공원에 비교해도 손색없는 곳."
30,"한강은언제나좋네요~^^ 아이들인라인강습으로왔는데
자주올꺼같아요~"
31,말모말모♡ 내가 사랑하는 공간~~두다리만 멀쩡하다면 사계절을 다 느낄수 있는 아름다운 곳
32,집 근처라 자주 갑니다. 휴식을 취하기에 매우 좋은 공원입니다.
33,이촌역이랑 가까워서 쉽게 걸어 갈수 있고 돗자리를 펴고 피크닉가기 좋습니다.여름에 청보리밭이 펼쳐져있는 풍경이 좋았습니다.
34,"생태공원 이 조성뒤어있는 이촌한강공원 가벼운 운동코스로
아주 좋아요"
35,"다른 곳에 비해 한적합니다.
거기다 날씨 좋은 날에 피크닉 와서 컵라면이랑 음료수 마시면서 한강을 보면 진짜 서울 아니겠습니까?
자전거도 타면 좋아요.
다만 놀이터에 무개념 초등학생들이 있습니다. 새치기 해놓고 5분만 더 탄다면서 30분 더 타더라고요. 저는 괜찮았는데 여사친이랑 동생들이 계속 기다렸어요."
36,쓰레기 관리가 잘안되네요
37,한강이 한눈에 보이면서도 각종 나무들을 심어놔서 경치도 좋고 잘 관리되어 있어서 산책하기 딱 좋아요
38,아이들과 같이 놀기 딱좋다. 산책과 마라톤 자전거 타기도 너무 좋다 다름 지구보다 좋다.
39,코로나이후 처음나온 한강공원입니다. 맛있는 치킨  그리고 삼겹입니다. 대한민국 화이팅입니다
40,2018 서울세계불꽃축제가 여의도~이촌한강시민공원 사이 한강에서 쏘아 올려져 아름다운 가을밤을 수놓았다.
41,"산책이나 자전거타기 좋아요.
앞으로는 탁트인 한강이 있고, 뒤로는 63빌딩이 떡 버티고 있어요."
42,"우리 사랑하는 강아지 머루랑 자주 산책을 가던 곳이예요:) 우리 머루가 무지개 다리를 건너서 이제는 같이 갈 순 없지만 여기서 행복한 시간을 많이 보냈었어요! 많은 아이들도 여기서 좋은 시간을 보냈겠죠? 크지는 않지만 있을 건 다 있는 보물같은 곳이지요! 가까이 사시는 분들 부럽습니다
다들 여기서 행복한 시간들 되세요:)"
43,"조깅하기 좋은곳!!
오늘은 유난히 맑은 하늘까지~~"
44,최고의 공간입니다.
45,"2018.여의도 한강 불꽃축제 다녀왔어요
정말 많은 사람들과 즐거운 시간을 보냈습니다"
46,사람도 다른 한강공원에 비해 적고 한적하고 뷰도 좋고 일몰이 잘 보이며 넓어서 좋습니다
47,한강공원들 중 가장 괜찮은 산책로와 시설.
48,휴일이라 해지고 산책 갔는데 오랜만에 봐서인지 건너편 야경이 너무나 멋졌네요~~
49,계절마다 조경이 빠뀝니다. 이촌동에 먹방하고 산책하기 좋아요-
50,다른 한강에 비해서 사람이 많이 없어서 너무 좋아요! 이런저런 건축물도 많이 생겨서 볼거리도 많아졌어요~
51,장소는 아주 좋은데 주차장이 작아 저~~~~~~멀리까지 주차하려고 줄을 서거나 불법주차를 무지막지하게 하는 것이 단점.
52,잔디밭에서 가을 한 때를 보내기 좋았어요.
53,찐친과 맥주와 교촌치킨 콤보+ 엽떡 오뎅반반이라는 성스러운 의식을 치뤘습니다.. 분위기좋아용 근처에 교촌이랑 엽떡있어서 픽업했더니 배달비 세이브!
54,한강 공원인데 나무도 많고 사람도 너무 많지 않고 좋아요. 차 끌고 오기에는 망원지구보다 더 좋아요.
55,"반포대교 북단에 위치한 한강공원입니다. 이 곳에 붕어낚시나 납자루낚시가 가능한 곳이 있다해서 찾아가 봤습니다. 저는 한강에서 납자루낚시가 가능한 곳을 찾다가 이 곳을 알게 되었는데, 실제 낚시해 보니 예쁜 납자루가 나오네요^^ 뒷 지느러미와 등지느러미에 새겨져 있는 주황색의 무늬가 예쁩니다. 체고가 낮고 길죽한 모습이 납자루아과의 납자루입니다. 이 곳에서는 큰 납지리와 가시납지리도 종종 잡힙니다. 건너편의 서래섬에 있는 낚시터에서도 동일한 납자루들이 잡힙니다^^"
56,"누구나 알고 있겠지만, 서울 시내에서 바람 쐬기 좋은 곳.피크닉 구역쉬기 좋음. 충전."
57,난지풀장이아이들이재미있게노네요
58,가족단위로 많이 오는 공원이라 아이들이 많아요. 한강 공원 중에 그나마 한산한 편인 것 같습니다
59,가을 분위기 만끽하고 왔네요...은근 더웠어요~^^거북이가 일광욕을 즐기고 있네요~^^
60,view가  한강중에서 가히 1경이라 할 수 있겠네요
61,"모든 체육시설을 보수했고,계속 보수중이라서 산책과 운동하기에 최적인 장소"
62,잘 안가는 한강공원이지만 나름의 특색이 있어서 가끔 산책하러 오기 좋은 공원이네요
63,요즘 해지면 날씨가 서늘해지면서 사람들이 많이 늘어난듯
64,너무좋아요
65,봄이 활짝  아흐~~~쒼난다요 ^^
66,아직 뭔가 부족한 …피크닉 구역잔디를 잘 꾸며 줬으면 ..
67,아주 좋아요 사람이 그렇게 많지않아요
68,"잔디가 좋고 한적함
한강공원 중 탑급"
69,언제나 친구처럼 친근하고 편안한 한강...
70,겨울이라도 아름답다고 공기 넘 조아
71,조형물이 많아서 사진찍기 좋고 런닝하시는 분들이 많아요. 미세먼지가 없고 좋은 날씨에 산책하기 좋습니다.
72,매번 올때마다 느끼는 거지만 깨끗하고 경치 끝내주네요
73,올들어 부쩍 늘어난 벤치와 미술작품 그리고 무엇보다 수목들이 둔치라는 말보다 수변공원이 더욱 어울리는 공간이 되어가고 있어  자주 찾게 됩니다. 최근에는 노들섬 공연장 시설도 개관해 여유로운 휴식을 풍요롭게 가꾸는 아름다운 공간으로서  그 모습이 갖추어간다는 느낌.
74,금국화가 만발했어요~ 마스크는 꼭 씁시당!
75,한강물이 맑고 시설이 🖒…
76,피크닉 및 산책하기 좋아요
77,이촌 향도 하고 싶어지네요
78,제2주차장으로 가야 편의점이 가까워요
79,한적하니 넘  좋았어요
80,산책길도 너무 예쁘게 조성되있고 자전거 타기도 좋아요 다만 공원내 매점이 요즘 인테리어 공사로 닫겼으니 참고하세요
81,강북에 있는 한강공원중에서는 쾌적하고 좋은 편
82,불꽃축제 보러 매년 한번씩 가요. 여의도에서 보는것보다 이쪽에서 보는게 사람 적어서 좋아요. 언덕쪽에서 앉는데 엉덩이 오지게 아픔... 매트를 두개나 깔았는데도 아직도 아프네요... 불꽃축제는 2017년 이후로 계속 퀄리티가 낮아지는 듯..ㅜㅜ 아침부터 기다린 보람이 없었어요. 내년에 또 올지는 고민해봐야겠어요. 그리고 자전거 탈거면 여의도쪽이 뷰가 더 좋아여... 끝.
83,산책하기 좋고 운동하기에도 아주 좋아요.
84,"자연성  회복한다고  오랜기간  폐쇄하고  세금  잔뜩  쓰더니  한강  뷰를  가리는  결과를  낳았습니다,  시원한  강바람도  이전보다  못하고  꽃  조금  심고,  나무  좀  심고.  나머지는  황무지  느낌이  더해졌네요.  박원순의  실패작에  아까운  세금만  들어갔다는  생각입니다.  도시재생한다고  벽화  몇개  그린  것보다  더  나빠짐.  강이  보이는  것을  군데  군데  나무로  막아  버린것이  패착
새로운  시장이  좀  아셨으면  합니다."
85,공원은 좋은나 이곳에 있는 자전거 대여점은 신중하게 이용하시는게 좋습니다. 특수자전거 (2인용 아이용 안장이나 어린이 자전거) 있다는 점 빼고는 자전거 너무 낡아서 이런걸로 장사하는게 신기할 정도입니다. 어른이시라면 그냥 서울시 자전거 이용하세요. 서비스에 비하면 너무 비싸고 좋지 않습니다
86,휴일에 가족들과 같이 오기에는 좋은 것 같아요
87,"한적하고 분위기있고
북적대지 않아서 참 좋은 곳"
88,공사중인곳 반포가더좋음
89,"C 상반된 평가를 주는 한강공원. 여러 한강공원 중에서는 가장 한적하고, 반면에 관리도 다른 곳보다 안된다는 느낌이 듬. 산책하기 좋고, 주차장도 무난함."
90,걷고 쉬기 좋은 곳
91,새로공사해서 산책로 잘조성했으나 거북선나룻터에서 동작대교방향 약100m간격으로3곳에서 악취가발생하는데 지금(동절기)은 안나는데 추위가풀리면 악취가 발생될것으로 판단됨
92,"요즘은 너무더워 그렇지만
한강둔치가 멋진 장소예요
운동 산책 등등
한강에서 자연을 만끽한다는 것 서울시민의 행복중 하나죠"
93,"오랜만에 자전거..클릿 신발..
너무 좋은 날씨에요.."
94,서울 국제 불꽃축제 관람을 위해 찾았습니다. 63빌딩을 뒤로놓고 불꽃축제 관람하기에 아주 좋습니다. 공원 크기에비해 화장실같은 시설물이 많이 눈에띄지않는점이 좀아쉽네요. 4호선 이촌역에서 내리시면 가깝구요. 용산역은 좀 많이걸으셔야합니다.
95,10월 국화가 멋지네요.
96,"어느 한강 공원을 가더라도 사람이 북적거리는 요즘입니다. 한강 북단의 공원 중 가장 한적하고 여유로운 공원으로 추천할만 합니다. 축구장, 게이트볼장, 자연 학습장, 공터가 있으며 4월~6월 사이에는 청보리 축제도 열리고 자연 학습장에서 금계국, 장미, 개양귀비,허브 등 예쁜 꽃들을 만날 수 있습니다. 인근에 공영주차장은 서너 곳 있고 주말 및 휴일에도 요금을 받고 있습니다."
97,"많은 한강공원중 어디가 사람이 적을까... 고민하다가 가보게 되었다
텐트를 치고 놀았는데 생각대로 사람도 그렇게 많지않고 뷰도 좋았다 약간의 흠이 있다면  철도가 지나가기때문에 약간 시끄러울수 있다"
98,마포대교에서 반포대교까지 산책 죠아♡
99,사람도 많지 않고 여유로운 분위기. 주차하기도 괜찮고 걸어서 이촌동 맛집 가도 되고...한강공원 중에 쉬기엔 젤 좋은듯.
100,산책로가  가장 잘되어있는  한강공원
101,자전거 타기 좋아요.
102,"모래로 되어있는 놀이터 있어서
한강산책중에 아기놀기는 좋을것같아요.

주말엔 모래놀이 하는 어린이들 많아요"
103,예쁘고 정부에서 여러가지로 꾸미고 있습니다. 사람이 적어서 더 좋네요. 산책보다는 풀밭의 의자에 앉아서 쉬기 좋습니다.
104,아름다운 공원이며 옆에 콤비니언스스토아가있고 가까이에 인라인스케이트장이있어 분위기가 차분하고 한강경치가 최고!!
105,밤에 보면 무서운곳. 한강철교에 기차까지 지나가면...
106,"다른 한강공원들에비해 사람이 적은편이라 이용하기 좋습니다 .
수영장,풋볼장, 롤라장, 식물학습원등 시설은 좋습니다."
107,여름에 그늘막 펴놓고 편히 쉬기 좋음. 다른 한강공원에 비해 가족단위가 많아 조용한 편
108,가족들 나들이하기 좋고 그늘막칠수있는 공간 따로 있어서 날 좋을때 놀러가기 좋음. 한강 남쪽보다 덜붐벼서 더 좋음.
109,가족들과 나들이 코스
110,사람들이 많이 없고 잔디가 잘되어 있어서 편해요. 인라인스케이트장도 잘되어 있어요.
111,"현재는 한강변 호반공사로 인하여 제한이 있지만 가족단위 또는 레저를 위한 취미활동 축구, 농구, 족구, 로라스켔트, 자전거 라이딩, 텐트족, 낚시등 잘 조성되어 있습니다"
112,초가을의 정취가 끝내줬습니다  반려견 주인들은 배변은 치웠음 하구요  본인이 먹은 음식물쓰레기 처리는 꼭 잘 하도 돌아갔음 합니다
113,"사람들이 모를 때 이 곳은 더 좋았다.
불꽃축제 때는 일부 통제한다. 주차장이 협소한 관계로 돌아가는 수 밖에...
그 외에는 항상 옳다."
