,0
114,"반포 한강공원보다 한산하고 강아지랑 산책하기 좋습니다.
뷰도 한강 북쪽에서 강남쪽 바라보니 좋네요~"
115,깔끔하고 산책하기좋아요
116,대학교 친구들과 근처 에어비엔비 예약해서 왔다가..산책했는데 야경이 너무좋고 요즘 선선한 날씨까지 어우려져 너무 좋았습니다~~~
117,"다른곳에 비하면 한산한편입니다.
편의점 주인아저씨가 화를 잘내서 -1점ㅋ"
118,한강공원 중 조용해서 제일 좋아하는 곳
119,자전거로만 지나치다가 걷기운동삼아 지나가니 평소 못보던 것들도 보이고 좋군요.
120,불꽃놀이를 보러 갔었는데 차가 너무 막혀 걍 도로위에 있었어요
121,자전거 한 시간에 3000원
122,한강 즉석 편의점 라면
123,가족들이 좋아했습니다 잔디밭
124,내 산책길... ㅎㅎ
125,이쪽은 그나마 청소가 잘되어 있는편이긴하나 그래도 너무 더럽다...조명이 더 있었으면 좋겠음.어두운곳이 많음.
126,조용히 쉬기에 제격!
127,플로킹 행사  했습니다
128,한가롭게 쉬기 좋은 장소입니다. 그늘막텐트 허용구간이 따로 있으니 참고하세요.
129,"저녁에 돈내기 싫어서  인도랑 자전거도로 막고 있는 차량가 있어서 너무 화가났는데 아무도 관리를 안하시더라구요;
주변에 물어봐도 자기 관리 아니라고 하시고 ㅋㅋ"
130,숲 공작품 어린이놀이터 농구장등 여러 가지가 잘 어우러져 가벼운 운동하기 좋아요
131,여름이 되면 낮에는 더워죽는다... 강 주변이라고 해도 온도가 다이나믹하게 낮아지진 않으므로 저녁에 오십시오.
132,"교통이 불편한 것만 제외하고는 주말에 친구들과 놀러, 혼자 쉬러, 운동하러 아니면 강아지와 산보하기에 참 좋은 곳같아요."
133,"시원합니더.
걷기도, 자전거 타기에도 좋습니다.
나만의 시간을 보내기에도 좋구요."
134,"상대적으로 여기는 사람이 많지 않은 한강공원 자전거 타고 지나가거나 산책 삼아 걷는 사람들은 제법 있다.
쉬어 있을 만한 곳이 부족해서 머물러 있는 사람이 적은 곳"
135,글라이더를 날리기에 매우 적합한 포인트. 길게 뻗어있는 언덕으로 높새바람이 쉬질 않는다.
136,커피 한잔에 강가를 바라보며 사색하기 좋고 산책하기도 넘 좋아요
137,자연학습장은 어린 자녀아이들과 부담없이 가기에 최적의 장소에요.
138,"깨끗하고 축구교실도 있고
장어낚시도 할수도있고
여러가지할수 있는것같애서
좋습니다"
139,"달리기코스로 굳굳
편의점서 먹을거 충전 가능"
140,새벽엔 역시 라면이지!
141,이곳은 다른 한강공원 대비 찾는 사람이 적어 강아지 뛰어 놀기 좋아요
142,경치좋구 모기많고...
143,경치가너무멋져요
144,"여의도 전경과 한강 그리고 하늘과 구름이 멋진곳...
답답함을 달래줄 수 있는곳"
145,편의시설이 잘되어있어서 산책하기 좋아요
146,께긋하고  편리시설이  잘되어있씁니다
147,한강을 끼고 이런공원이 있다는 것만으로도 큰 축복이죠
148,많은 사람과 시설이 있으나 방문전에 무엇을 랄 것인지 사전 계획이 필요 하다
149,"노을이 질 때 너무 아름다운 곳
빛나는 대교로 야경도 너무 예뻐요"
150,겨울이면 공원주위에 눈이 소복히 쌓여 있어서 머무르기가 좋지않아요
151,불꽃놀이 축제  카메라  구경
152,운동 하면서  한강구경 적합
153,한강쪽으로 공사중이고 자잔거길 옆으로 도보가 좁게 있어서 위험하기도하고 걷기에는 문제가 많아서 현재는 비추임.
154,턱걸이기구등 운동시설이 잘 갖추어 있어요
155,조경이 잘되어있어 좋습니다.산책하는 사람들 많아요~
156,놀이터와 주차시설이 잘 되있어서 아이들이 놀기 좋습니다.
157,이촌역에서 접근하기엔 거리가 멉니다. 저녁에 운동하기 멋진 장소입니다.
158,베르가모앞에서 따릉이 빌려서 성수대교까지 다녀오기 아주 좋은 길
159,한강라면을 먹을수 있어요
160,"산책하기엔 더없이 좋은 곳.
자전거만 조심하면 된다."
161,원래 좋은데 미국사람들 때문에 많이 더러워요. 그놈들 쓰레기를 엄청 버려 우리 나라에서 !!!
162,강북에서 여의도지역 야경  감상에 좋은 곳입니다
163,강아지산책하기너무좋음
164,자연친화적 강변뷰가 어느 시간이든 사계절 모두 좋아요
165,"한강, 야경, 갬성, 성공적."
166,최고의 뷰와 컬렉션 그리고 즐거움이 가득한 시원한곳입니다.
167,한강공원 중 베스트
168,강변 산책로 조성 공사가 마무리된 듯. 이제 미세먼지만 줄어들면 좋겠는데.
169,다른 한강공원에 비해서 사람이 덜 붐빕니다. 한적한 나들이를 위한 공원입니다.
170,개발하긴 해야하는데 이대로의 모습도 적당히 남아있었으면.
171,일몰경이  넘 아름답습니다
172,서울에서 여유를 느낄 수 있는 몇 안도는 장소
173,"사진찍기 좋은 뷰포인트!
여의도가 한눈에 들어옵니다!"
174,아주 훌륭하지요
175,다른 한강공원에 비해 한적해서 휴식하기에 좋았습니다^^
176,도보길이 안전하고 좋아요ᆢ미세 먼지없고 청명~
177,인라인 전용정 강추에요
178,산책과 자전기 타기 잔디밭 가족 피크닉 좋아요
179,쉴수 있는 공간이 많아요
180,계절을 담는 곳..
181,한강이어서 그런 지 걷기도 좋고 가을 쯤에는 강가바람이 불어서 선선해요!
182,이촌동과 붙어있어서 편의시설이 제일좋은 한강공원
183,한강변 공원 가운데 여의도 다음으로 멋진곳. 세번째는 반포...
184,오늘은 가을 정취가 물씬 풍기네요♡♡♡
185,맞은 편의 건물들도 너무 아름답고 잘 보였습니다
186,요즘 같은 날씨에 자전거 타기 정말 좋습니다.
187,한강철교 및에 놓여있는 북극곰은 빨리 치워야 한다
188,넓은 곳이 많아 공차기가 좋네요
189,지금은 공사중이라 그런지 아쉬웠는데 다음에 오면 만족할 만한 뷰
190,다른 한강공원보다 쾌적해서 행사하기 좋아보여요.
191,항상 좋아
192,산책하기 좋은.  나무그늘이 적어요
193,놀이터가 신나요
194,맑고 푸른 하늘 아래 우리의 한강을 조망하며 휴식을.....
195,라이딩했어요
196,최고의 산책코스
197,도시에서는 가장 중요한 것이 호흡 하술있는그곳
198,흡연구역도 있음
199,산책길로는 최고지요
200,그냥 한강공원 아이들 데리고와서 그늘막치고 아예 살림차린듯한 사람들 보면 인상찌뿌려짐.
201,편의점의 불친절
202,자전거타고 갔는데 너어무 좋음
203,산책하기 좋아요 불꽃축제 명당
204,저녁에 강 바람에 걷기에 굳
205,한국 최고의 공간
206,시민공원으로 휴식하기 좋은 장소
207,편의시설이 약간 부족하네요
208,새로 단장해서 산책하기 좋아요
209,코로나로 갑갑한 집안에만 있지 말고 시원한 강가에 나와보시죠.
210,엄청 좋아요 넓고 탁 트여있습니다
211,한강 여의도 뷰를 한눈에 볼수있는 곳
212,여름엔 더움. 시원한데서 경치구경하면 좋을듯
213,산책코스가 잘 정비되어 있음
214,시민들이이곳에서자유롭게이용할수있는곳
215,날짜  확인 필수
216,가깝고 좋네요. 자전거타고 매번 감
217,아주 좋은것 까지는 아니지만 그런데로 좋습니다.
218,"주차시설, 생태학습장, 고수부지시설 최고!!!"
219,라이딩중 휴식하기 좋은지점 입니다
220,여관
221,입출구가 불편하고 주차장도 너무 협소해서 불편한점이 많았다
222,한강공원중에 이촌을 제일 좋아해요.
223,루어낚시
224,불꽃축제 명당
225,여기는 일주일에한두번은 지나가지요. 짚라인도있어요.
226,핑크 펭귄을 구경하세요.
227,붐비지 않고 관리잘된 아름다운 한강공원
228,도시의 작은 시골향취가 느껴지는 곳이네요.
229,한강과 공원이 잘 어울리는곳이라
230,자전거타기 좋아요ㅎㅎ펼쳐진 풍경이 예쁩니다
231,사람많이없는 경관좋은곳
232,지금 공사중
233,좋은 쉼터. 아아들과 함께라면 최고
234,요즘 날씨에 좋아요ᆢ백만불
235,시민공원이 더 많이 생겼으면좋겠네요
236,여의도뷰가 가장 이쁜 곳
237,탄산물 조아조아 나머지는 기냥기래요
238,동작대교 밑 제2주차장이 좋은것 같아요
239,강아지 산책으로 좋아요
240,좋아요
241,한강과 강남을 보며 한가한 산책을 즐길 수 있습니다.
242,좋아요~~^
243,한강 경치를 조망할수 있는곳^^
244,그냥 한강  주차장 좁아서 차끌고가가 불편  걸어가기도 불편
245,산책하기 좋은 곳
246,여의도 불꽃축제 최적의 스팟
247,특별한거 없음.. 그냥 한강공원
248,운동하기 좋고  산책하기 좋아요
249,그저 걷기.
250,한강 조깅  로드길  아침마다  운동을 간다.
251,남녀노소 가족동반 산책하기 좋음.
252,걷어보기엔 환상적장소입미다
253,아름답고 운동하기 딱이예요
254,주차 하고 공원까지 거리가 멀어요
255,한강은항상마음에안식처입니다
256,산책장소로 좋음
257,저전거 타다가 쉬기 좋은 곳
258,자전거라이딩 하기좋은곳.
259,정성드린 음식 좋아요
260,산책하기 참 좋다
261,그냥 언제든 좋아요
262,예술작품이 많아요.
263,아이스크림 케이크 맛집
264,사장님 부부가 친절해용
265,자전거 타기좋아요
266,시원한 봄날을 즐겨요
267,너무 한가롭고좋아요
268,자연과 하나된 모습...
269,주말에 피크닉하러가세요 ㅎ
270,석양은 멋지지만 그거 말고 없음
271,자전거타고가기쉬워요
272,달리기하고 편의점에서 맥주한잔개꾸르
273,산책 하기 좋아요
274,경치가 너무 좋아요
275,좋죠 한강은 언제나
276,자전거 타고 가고 있어요
277,깨끗하고 좋습니다 ㅎㅎ
278,시민들의 휴식처..쪼아요..
279,여름에 놀기좋겠어요.
280,산책 하기 좋은 곳
281,아쥬좋아요^^♥♥♥
282,너무좋아요^^
283,쿄ㅐ적해용
284,한강공원은 최고입니다
285,산책의최고장소
286,산책. 자전거 다양하게
287,가장 사람없는 여유로운 한강공원
288,한강은 언제나 최고
289,👍…
290,멋있멋짐조용최고
291,경치가조아요
292,이촌동의 밥값을 버티는 공원
293,한강은 모두 좋습니다.
294,산책하기가 너무 좋았음
295,20119세계불꽃축제
296,바람 솔솔 모기없음 천국
297,좋아 산책하기에
298,"산책, 조깅에 최고"
299,이촌동사람들은좋겠당
300,가격쌈...맛
301,ㅁㆍ멋지네요
302,"저녁노을 산책하면서,,,"
303,싸이클로 갈수있는 곳
304,야경맛집입니다.
305,조형물이 그로테스크하다
306,접근이 어려움
307,경치가 좋아요
308,쉬기 좋은 장소
309,넓은 잔디밭
310,매우좋습니다
311,덜붐비는 한깅공원.
312,한강
313,산책하기 좋은곳
314,한적합니다
315,대박
316,좋아요
317,굿굿
318,좋음
319,굳굳
320,용산구 이촌동 시민공원
321,그냥
322,조음
323,아름답습니다.
324,좋아..
325,추워요
326,가족의 쉼터
327,치킨최고
328,2018 해돋이
329,넘 멋져유
330,가족나드리 일번지
331,산책 운동
332,너무너무좋아여
333,젊음의 광장
334,커플데이트
335,이촌 한강 공원에서
336,조아요
337,불꽃놀이
338,붸리 굿
339,재미서
340,동네 산책로
341,야경 굳
342,굳 !
343,조아용
344,조아여
345,좋아요
346,좋음
347,이촌역까지 걸어가기 그리 멀지 않아요. 서울불꽃축제 때문에 왔어요. 사람은 많았지만 그래도 질서정연했어요. 반대편 풍경도 꽤 괜찮아요. 내려오면 가실 수 있어요. 마포대교에 도착합니다. 밤에는 물이 있습니다. 빛의 댄스쇼가 아름답습니다.
348,"평화로운 산책. 바람, 새들의 지저귀는 소리, 도시의 전망을 좋아합니다...반려견 동반 환경개들이 산책되는 것을 본"
349,"아침 조깅에서 들르는 곳입니다. 한강의 해안에는 63빌딩이 솟아오르고 여의도를 한눈에 볼 수 있는 장소가 있습니다(^^) 200430
8/4에서 호우로 한강이 증수했고, 8/6에는 이 일대가 완전히 수몰했다. 증수시의 모습과 그 후입니다. 200805, 200813, 200817"
350,"여느 한강 공원과 마찬가지로 이 곳 역시 저녁 시간이 좋고 주말 피크닉 장소로도 좋습니다.
다른 한강 공원에 비해 규모는 작지만 관리가 잘 되어 있어 편리합니다.
주차 공간이 많고 앉아서 평온함을 즐길 수 있는 열린 공간이 있습니다.
그 장소에는 편의점도 있습니다.
자가용으로 가는 것을 추천합니다."
351,다른 공원에 비해 뷰는 별로 좋지는 않지만 꽤 괜찮습니다
352,"좋은 장소이며 전용 자전거 도로, 많은 녹지 및 스포츠 경기장이 있습니다. 화장실과 식수대도 고르게 배치되어 있어 매우 편리합니다. 좋은 날씨에 와서 시간을 보내기 좋은 곳이에요."
353,한강의 전망을 감상할 수 있는 아름다운 장소! 강 건너편에는 여의도도 보입니다!
354,"이촌한강공원은 중랑천교와 원효대교 사이 강 북쪽에 위치해 있다. 강변을 따라 갈대, 억새, 코스모스 등 계절별로 아름다운 꽃과 식물이 자라고 있어 산책은 물론 가족 나들이 코스로도 인기가 높다."
355,"휴식을 취하기 좋은 곳입니다. 평화로운.
그리고 야경도 좋아요. 하지만 차가 없으면 가기 힘든 곳이다."
356,멋진 일몰 전망과 피크닉을 즐기기에 편안합니다!화장실깨끗한 화장실!
357,강변을 따라 있는 공원에서 하루를 보내기에 좋은 장소입니다. 잔디가 있는 개방적인 공간을 제공합니다. 햇빛을 피할 수 있는 텐트와 휴식을 취할 수 있는 캠핑 의자를 설치할 수 있습니다.
358,"복잡하고 시끄러운 도시생활에서 신선한 공기를 느낄 때마다 한강 근처 도시공원으로 가보세요.
한강변공원에 갔는데 막힘도 없어서 시원했고, 앉아서 물 흐르는 모습도 편안하게 느껴졌습니다.

아이들이나 가족과 함께 와서 쉬어가기 좋아요."
359,"서울에서는 보기 드문 달리기, 산책, 자전거 타기에 좋은 곳입니다."
360,"산책도 하고, 자전거도 타고, 아이들과 함께 피크닉을 즐기기에도 좋은 곳입니다."
361,좋고 평화롭습니다. 공원 옆에 주차하세요. 많은 조각품. 저녁에는 전망이 좋아요
362,강변 산책로가 있는 넓은 공원 지역.
363,"좋은 산책, 좋은 전망, 재미있는 예술."
364,한강을 따라 산책하기 좋은 곳
365,걷고 뛰기 좋은 곳
366,가족과 함께 산책하기 좋아요
367,한강변 공원 중 하나. 지하철 이촌역 4번출구에서 도보로 15~20분 소요됩니다. 즐길거리가 별로 없었습니다. 그늘이 별로 없기 때문에 여름에는 방문하지 마세요.
368,강 북쪽에 있는 한강 공원은 (슬프게도) 남쪽에 있는 공원만큼 좋지 않습니다. 전망과 분위기는 그다지 좋지 않으며 종종 접근하기가 조금 더 어렵습니다. 하지만 확실히 사람들의 이동이 적고 따라서 더 평화롭습니다!
369,서울국제불꽃놀이 때 한강 이편에 갔어요. 불꽃놀이 장소는 여의도 쪽보다 조금 더 가깝지만 장소는 더 작습니다. 불꽃놀이를 가까이서 보고 싶다면 조금 일찍 도착하는 것이 현명할 것입니다. 또한 나무가 시야를 가리므로 높은 곳을 선택하세요. 건배!
370,한강 최고의 휴식 장소 중 하나가 너무 좋았어요!
371,아침 조깅이나 저녁 산책을 즐기기에 좋은 장소놀이터풍부하다화장실풍부하다반려견 동반 환경좋아요피크닉 구역풍부하다
372,아름다운 곳. 평화로운 분위기.
373,낮에도 저녁에도 산책하기 좋은 곳
374,놀라운 장소..
375,사람도 많지 않고 풍경도 좋아요. 강아지 산책하기 좋은 곳
376,호수 옆에 있는 공원이에요. 자전거를 타고 공놀이를 하기에 좋습니다.
377,"산책과 자전거 타기, 피크닉을 좋아합니다. 주차 가능"
378,매우 조용한 공원으로 휴식에 이상적입니다. 아름다운
379,아들과 저는 이 공원을 하루종일 걸었고 매우 기뻤습니다 :)
380,이 공원 근처 어디든 놀랍습니다. 그게 전부입니다.
381,쉬거나 놀기 좋은 곳.
382,좋은 곳인데 거기 가서 다행이었어
383,도심 속 멋진 휴양지!
384,내가 가장 좋아하는 장소 중 하나
385,자전거 타기 좋다
386,돌아다니기에 시원해요
387,서울의 안전하고 상쾌한 곳
388,비싸지만 맛있다
389,피크닉에 좋음
390,그저 그래
391,런즈앤로지스
392,좋은
393,좋은 장소
394,이와 같이
395,여기가 좋아
396,좋은 장소
397,최고의 장소
