,망원한강공원리뷰
309,"잔디를 비롯, 쾌적한 편의 주위 환경과 아이들을 위한 소소한 놀이터,  자전거  도로도 깔끔하게 나있습니다 .  무엇보다 야경의 다리를 바라보며  그 도시적 낭만에 심취해있으면 마치 잠시나마 외국에 있는듯 느낌도 들수 있습니다.
다만,  코로나 시국이 시국인지라  주말에 북적대는 인파 통제가 적절히 이뤄지고있지 않는듯 합니다.

There are grasses, pleasant surroundings, small playgrounds for children, and neat bicycle paths. Above all, if you look at the bridge of the night view and are immersed in the urban romance, you can feel as if you are abroad for a while.
However, due to the COVID-19 situation, control over the crowds crowded on weekends does not seem to be properly carried out."
310,"주말에 차량 가지고 가는 순간, 그냥 길바닥에
돈뿌려야합니다. 주차장 문제 심각수준 이상!
임을 인지하시고,방문하세요."
311,"좋아요
스타벅스가있어요
경치좋아요"
312,산책하기 아주 좋은 곳
313,뷰 자체도 좋지만 주변에 선상 레스토링과 카페 등도 있어서 더욱 마음에 들었습니다^^
314,"좋아요 항상 갈때마다~
텐트가 2면이상 개방이고 정해진곳에서만 또 저녁7시되면 걷어야되고 안지키면 과태료부과한다고 여러번 방송함~
사실 그전에 조금 눈살찌푸릴일도 있긴했는데 많이 분위기가 바낀듯해요~
서로서로 배려하는마음으로 즐건 가족과 친구와 연인과의 시간을보냈음하는 마음이었어요.
한강공원 항상좋아요~^^"
315,아이들과 물고기와 새들도 보고 운동도 하고 이쁜 꽃들은 덤이고...
316,"산책, 운동, 치맥, 다양한 문화를 경험해보세요"
317,산책하는사람과 운동하는사람 커플들이 한데 어우러져 날씨좋은날 가면 너무좋습니다
318,넓은 잔디밭과 한강이 어우러져 있는 피크닉  장소 특히 저녁 석양이 아름다운 곳 입니다
319,따스한 어느겨울 그녀와 함께 다녀온 곳 뭘해도 이뻐보인다
320,"친정이 망원지구에 위치해서 종종 꼬맹이 데리고 한강나들이 하는데 서울함공원도 좋고, 한강 시절 정비 후 더 좋아졌네요^^ 놀이터도 전보다 훨씬 넓어졌고 놀이시설도 늘고 일단 모래놀이터로 바뀌었는데 참 반가웠어요~요즘 모래놀이터는 많이 없어서^^; 어린 꼬맹이부터 초등학생들까지 모래로 열심히 자기만의 작품도 만들고, 모여서 모래놀이도하고, 옷 더러워지는거 상관 안하고 뛰고 들어눕고 하더라구요ㅋㅋ 물론 시국이 이래서 마스크들 착용하고 놀지만 익숙한듯 잘 하고있고 놀이터에서 신나게 노는 아이들 답답한 시국 근처로 바람쏘이러 나온 가족,연인들 모두 참 좋아보였어요. 거리두기 안내 방송도 수시로 나와서 안심되고 좋았구요. 앞으로도 감사히 잘 이용할 예정입니다~"
321,강바람이 시원하고 돗자리나 그늘막치고 편의점라면 먹으면 좋아요
322,"해질녘에 가면 더 좋고, 글램핑도 좋고, 걸어다녀도 좋음"
323,요즘 운동하기도 쉽지않고..그래도 애들이 집에만 있는건 답답하다고 아우성처서 미디어시티역에서 망원한강공원까지 걸어봤어요. 강바람도 시원하고 어마무지한 잔듸밭에 탠트들.. 태트안에서 마스크도 안쓰고계시던데.. 암턴. 저하고 아이들이  간만에 원없이 걸어서..애들이 저녁 밥먹고 아주 일찍 골아 떨어졌습니다. 훔ㅎㅎㅎㅎ
324,한쪽은 자전거 한쪽은 산책.. 한쪽은 커피한잔..
325,자연의 모습 그대로를 볼 수 있어요.
326,놀이터가 있어서 아이들이 놀기 편하고 야경이 좋다.
327,한강 이마트 24시 정말 잘 되어 있네요~ 쾌적하고 분위기도 좋아요. 단지 쫌 많이 비싼 기분이 들긴 하네요~
328,"아이들  자연 놀이터
좋아요"
329,모래 놀이터가 있어요. 어른아이모두 즐겁게 놀수 있는 공간이에요
330,요즘 꽃구경 가기 좋은 근교
331,한강을 바라보며 망중한을 즐길 수 있는 멋진 곳!
332,무더운 여름 자연바람과 함께 선선한 밤공기를 맡을 수 있는 곳이에요👍…
333,비싸지만 너무 좋아요❤ 좋은뷰 맛있는 음식ㅎㅎ 사랑하는사람 라면에 맥주❣🙆‍♀️🙆‍♀️…
334,"스타벅스, 서브웨이.이마트 편의점 등"
335,"사람이 굉장히 많음
난지가 사람이 훨씬 적음
주차하기도 빡쎔...."
336,"노들섬, 여의도 63빌딩 촬영 스폿. 배율 좋은 망원렌즈가 있다면 더 좋다"
337,물위에서 먹는 한강라면 좋고 2층 스타벅스도 있어서 자주 갑니다
338,서울에서 최고의 휴식 공간
339,"야간 한강에서 바라보는 다리풍경
개통한지 얼마안된 월드컵대교"
340,"날씨도 따뜻하고 아이들과
뛰놀기 아주 좋아요
커플들이 많이 왔네요"
341,"가족단위로 친구들과도 여유롭게 잔디밭에 앉아 소풍즐기기 좋은장소👍
한강바람이 시원하고 주변 편의점도 2군데있고 간이카페도 있고 함상공원도 있어 아이들 데리고 오기 좋은편
공중화장실도 잘되있고 무엇보다 저녁 낙조는 정말 아름다움😁😁
마포인트 해상건물이 생겼는데 그곳에 스타벅스와 24이마트편의점 그리고 피자,치킨바베큐집이 입점
또하나의 명소👍👍"
342,아주좋아요 말이필여없고 자전거는 필여해요 ㅎㅎ
343,한강에서도 아름다운 공원에 속합니다. 노을도 이쁘고 스타벅스가 있습니다.
344,라이딩 필수 코스인건 다들 알죠!
345,"주말에 방문하였는데 오후. 15시부터 20시까지 사람이 끊임없이 방문했습니다. 사람이 워낙 많았으며, 더군다나 요즘 우한폐렴 때문에 더 사람이 많이 오는 것 같습니다. 중간중간 빠져나가는 인원이 있기 때문에 그늘진 자리가 종종 나지만 그래도 명당을 잡은 사람들은 쉽사리 나가지 않기 때문에 일찍 자리잡으시는 것을 추천드립니다. 뭐 여기 편의점도 여타 한강 편의점과 마찬가지로 비싸고 불친절은 덤입니다"
346,여름 밤엔 벌레가 많으므로 저녁에 간다면 모기향을 지참하는것을 추천한다. 또한 주변에 텐트나 돗자리를 빌려주는곳이 많으니 빌려서 가는것도 좋다. 개인적으로 여의도 한강공원보다 좋았다.
347,자전거 타고 돌아다니기 좋은 곳이에요~
348,"망원시장이 가까이 있어 접근성, 한강과 전통시장의 변화된 모습을 볼 수 있습니다."
349,산책하기 아주 좋아요
350,"밤낮 할거 없이..코로나 조심 합시다. 여기 사람 너무 많아요. 특히 수상제트스키 하역하는 비탈에 다닥다닥 붙어 앉아서..  담배도 종종 피우고.
평온한 곳이었는데.. 코로나이후, 야외 소굴이 되어버렸네요. 애들 데리고 당분간 가지 마세요."
351,자전거코스 일산에서~망원한가로임
352,바람이 시원하고 주변 경관이 멋집니다. 편의시설 정비도 잘 되어 있어 가족 나들이나 산책 가벼운 운동 등에 어울리는 곳입니다.
353,코로나로 답답할 때 가족끼리 피크닉  적합한 곳
354,"살아가면서 느끼지만
어느 곳이든 공원은 많을 수록 좋다

사람이 많아지니
접근도 더 좋아지고
상업시설도 많아지고 있다
우울해진 마음조차 날아갈 것 같아 좋다"
355,"최고였습니다. 가슴 풋풋한 좋은 추억 만들고 갑니다. 다음에 또 오고싶은 곳입니다. 이렇게 멋진 추억을 안고 가게 해주신 서울시장님과 마포구청장님과 공무원 여러분, 서울시설관리공단 임직원 여러분께 감사드립니다."
356,"성산대교 야경이 멋있네요~
바로 앞에 편의점이 있어서 간단하게 맥주 한잔하기도 좋아요~"
357,캐시워크 앱에서 5월 한달 서울 주요 지역방문인증시 캐시백 1만원을 주네요~망원한강공원도 그 방문인증지중 하나~^^
358,산책로 싸이클링 가족동반 좋아요
359,마포공덕동에서  행주산성까지  찍고 43.000걸음을 걸었어요.
360,"가을을 가까이서 느낄수 있는곳
평일에 가니 한산하니 좋습니다
스타벅스에서 한강과 오리배쳐다 보며
커멍하기 좋다는^------^"
361,망원시장에서 가깝고 좋아요
362,주말에 드라이브해서 나들이 가기 좋은 곳
363,가족들 및 친구들과 술한잔하면서 여유있게 보낼수 있고 배달음식도 가능 합니다 차량으로 오시는분들은 주차장이 있으나 휴가철 및 날씨좋은 주말에는 자리가 없을수도 있습니다 대중교통 이용해서 오시는 분들은 합정역에서 내리신 다음에 1번 출구로 나오시면 16번 마을버스 정거장 있습니다 한강공원 입구까지 버스가 운행하니 망원역까지 오셔서 힘들게 걸어오지 마세요
364,한강 야경보면서 맥주한잔하기 딱 좋은곳
365,시원한 강바람에 편의점 라면~쵝오~!!
366,주관적이지만 편한 주차 주말임에도 넘치지 않는 사람들 날이 풀린 초 봄에 시간을 보내기에는 더할나위없이 좋은 곳이었다. 개인적으로 붐비는 한강은 좋아하지 않는 편이라 망원 혹은 양화를 자주 찾는 편인데 아무래도 그중에 조금 더 접근성이 좋은건 양화지만 공원에서 시간을 보낸뒤에 번화가를 찾는다면 망원이 더 낫다는 생각을 한다. 가족단위의 오붓한 시간이나 친구들과의 여가에 좋은 공간이라 생각한다
367,성산대교 야경좋아해요. 한강라면과함께 야경보러오세요~~
368,"성산대교가 보이는 망원한강공원입니다. 서쪽으로는 불광천, 홍제천이 한강과 합류하는 마포구청쪽 길과 연결되어 있으며 동쪽으로는 합정역 쪽 양화대교까지 이어집니다. 양화대교에 있는 선유도가 보이고 그 너머 여의도의 국회의사당이 보입니다. 성산대교 넘어로 공사중인 월드컵대교도 볼 수 있으며 강 너머 목동의 건물들도 보입니다. 볼 것이 참 많은 것에 비해 사람들이 그렇게 많지는 않습니다. 한적해서 좋아요. 그네도 있고 벤치도 있고 걸터 앉을 수 있는 계단도 있어요. 한강 물 바로 앞까지도 갈 수 있는데다가 조용해서 강물이 흐르는 소리도 들을 수 있어요. 성산대교는 철교라 꽤나 시끄러운 편이에요. 바로 옆 편의점에 앉아있으면 마치 태풍이라도 부는 것 같아요. 그런 것 까지 더해서 좋은 곳입니다. 부산스러운 서울에서 꽤나 조용히 하루를 마무리 할 수 있는 공간이라고 생각해요."
369,"밤에 야경이 그만입니다
수영장도 있고
선착장 식당도 있고
시원한 강바람 맞으며  산책하기 좋습니다
낚시 하시는 분들도 계시더라구요
무엇을 원하시나요

산책 수영  식사 라이딩
걱정없습니다"
370,"산책로가 잘 정돈되어있고, 넋놓고 한강을 바라볼 수 있는 좋은 곳입니다.  트랙이 잘 마련되어 있어서 자전거 타기에도 좋고, 달리기에도 좋습니다."
371,밤 풍경 좋아요
372,편의점에서 라면 좋아요. 운치도있고. 오리배도있고  저녁에 산책하기도좋음.
373,"넓은휴식공간을 가지고 물과 나무가 조화를이룬 휴식공간이며 주차장과잔디가 오가는발길에 쉼터가되기도한다.
몸이건강하면  나와 다니면서 힐링하는 장소로도 권할만하다."
374,"장마철 한강 성산대교밑의 사진이네요
예년 같으면 텐트에 가족 혹은 연인끼리 나온 사람들이 많을텐데 사진속 분위기같이 음산하니 안타깝네요

빨리 장마가 끝나고 쾌적한 날이 오길 바랍니다"
375,온갖 편의시설및 운동 과 힐링이가능
376,걷기 좋은 날씨 노을도 굿~
377,라이딩하다 잠시 쉬기 좋은곳!^^
378,"편의점에서 라면도 먹고 바로 앞에 놀이터, 텐트 칠 수 도 있어서 아이들도 놀기 좋고 어른들도 놀기 좋고"
379,이른시간이라 사람이 별로 없네요 간단히 두유한잔 마시고 잘쉬어갑니다화장실잘 정돈되 있네요
380,밤에 돗자리피고 누워서 노래듣기 굿
381,"한강매점 인기많아요
2가 더 한가해요화장실깨끗하고좋아요"
382,"산책하기 좋음,  좀 험하게 타는 자라니들이 좀 있으니 도보시 살짝 조심히 다녀야 합니다."
383,저녁에 걷기 좋아요
384,진짜 너어어어어어어혀어어어무 너무너무 좋아요ㅠㅠ 돗자리챙겨가서 맥주한잔하면 걍기절임
385,오전에 조금 이르게 움직이면 좋은 그늘 자리에서 여유로운 시간 보낼 수 있습니다. 다만.. 차량을 가지고 가시는분은 견치석에 조금 더 유의하세요 생각보다 엄청 높아요!! (피봤습니다..)
386,해질녁 풍경과 야경이 멋진곳입니다.
387,"성산대교 야경도 좋고,
한강 산책하기 좋음.
화장실도 깨끗한 편이고, 휴지도 비치 되어 있음.
11시에 다리 조명 꺼짐."
388,자전거로 한강변을 다녀왔어요 비온뒤에 맑은 공가와 따뜻한 햇살이 좋은 았습니다  오르막과 내리막이 있어 지루한 감 없이 즐겁게 다녀왔어요^^
389,운치는 좋으나 가성비가 영 별로인 곳. 멀리가지 않고 캠핑하는 분위기 내는덴 좋아요. 그래도 왠만하면 앞으로는 난지가서 놀듯 싶음.
390,해질무렵 한강공원은 어디라도 좋다.
391,피크닉109에서  그늘세트  대여해서 다녀온 한강공원 나들이 답답한 일상에서 벗어나  기분전환 잘 하구왔어요.여러가지 준비필요없이 간단하게 예약하구 대여해서가니  편하구 좋으넹‥  피크닉 109 망원본점  추천드리구 한강공원 나들이   함 다녀들오셔요
392,홍제천에서 출발하여 따릉이 타고 성산대교 서강대교 양화대교 마포대교 원효대교 한강대교까지 하이킹 강바람이 좋았고 강을  보니 좋았다.
393,근처서 피자 사다가 망원한강공원에서 피맥했지요 굿굿
394,한강을 느끼기에 참 좋아요
395,한강바람에 기분좋게 앉아 이야기 나누기 좋아요~
396,"강변~~특별한 이유없이 좋죠.
편의점, 화장실등 편의시설 잘 되어있고 자전거 대여가능, 비정기적으로 공연관람 가능, 그늘막텐트, 돗자리 사용 가능..주변에 대여할곳도 많아요."
397,카페나음식을 먹을수있는곳이생겨서 편하게이용할수있을거같아요 그런데 스벅은운영시간이너무짧은듯해요ㅜㅜ
398,"파도가 철썩철썩 밀려오고 물고기가 펄떡펄떡 뜁니다. 반포라던지 등의 그런 깔끔한 느낌 보다는 좀 더 동네 느낌으로  네츄럴한 광경을 볼 수 있읍니다. 선선한 강바람을 맞으며 성산대교 너머를 바라보거나 의사당이 보이는 쪽의 야경도 훌륭해서 강가에 앉아 맥주나 커피 한 잔 때리기도 좋읍니다.
돌아갈때에는 본인 쓰레기는 꼭 치우고 가는 문화시민이 됩시다."
399,망원동 토박이다....돗자리 하나만 있어도 행복한곳...편의점도 있다...겨울엔 호빵...여름엔 캔맥주...텐트는 안된다...그늘막 텐트는 된다...
400,한강변 공원치곤 작고 볼품없음. 하지만 간단히 쉬고 가긴 좋습니다
401,"좋아요
다음에 온가족이랑 같이 가고 싶다"
402,"편의점 가격이 너무 비쌈
다른 한강 공원에 비해 돗자리깔고 있읗 자리가 조금 협소함 .
물에 들어갈 수 있음
개인 미니보트 카약 같은거 탈 수 있음

몰리는 시간을 빼면 주차 공간은 비교적 많음
대중교통으로 이용하기는 좀 불편함"
403,"평일은 한산하고 바람도 좋고, 여유롭게 있다가 왔어요~ 아쉬운건 화장실쪽이나 강쪽에 안전요원이 있었으면 좋겠다는 생각이 들었어요."
404,"마포대교는 안 무너졌고 여긴 성산대교야,,,"
405,자정 밤 12시 전인데 불이 꺼져 있어 아쉬웠지만 선선한 날씨에 사람들도 많았고 역시나 편의 점 뽀글이 와 함께 하니... 너무 좋았다.
406,운치좋구 시원하고 라면맛있구
407,너무 좋았습니다~~ 해질때랑 야경이 너무좋아요!!!!
408,"망원동에 있는 한강공원, 수영장도 있다"
409,저렴한 가격의 야외수영장
410,"공간은 좋은데 접근성이 좀 떨어지네요.
대중교통으로 쉽게 가기는 어려워요.

It is a nice place but hard to get there by public transportation."
411,가족 단위나 연인끼리 방문하기에 좋은 장소입니다.주변에 군함 공원도 조성되어 있어 볼거리는 많습니다 가볍게 강변을 산책하기에 좋습니다
412,여기는 한강공원중에 보트가 내려가는 길에 돗자리를 펴고 한강물과 가장가까이있으면서 건너편 여의도의 경치도 감상할 수 있는 명당이라고 생각합니다. 여러번 갔는데 한번은 떠내려온 쥐 시체도 볼 정도로 강물과 가까움. .
413,마포구에서 한강 접근성이 좋아 운동 및 산책이 용이해요.
414,봄 가을은 최고에요
415,"일요일에 가족들과 함께 간이텐트와 돗자리를 가지고 여유로운 시간을 보냈습니다. 주차하는데 삼십분정도 시간이 소요 되었지만, 그 이후에는 불편한 부분은 없었습니다. 간이 매점이 있어 주류와 라면도 구매가 가능하였구요. 시설이 아주깔끔하지는 않았지만 화장실도 이용할 수 있었습니다.
텐트는 한쪽을 개방한채로 사용해야 합니다. 계속 방송이 나오더라구요. 큰강가에서 여유로움을 즐길 수 있는곳에 오만한 곳이 없을듯 합니다."
416,"다 좋은데 조류가 너무 많다
특히 비둘기....
조류공포증있는분은 조심하세요
돗자리깔고 누워있다 깜짝놀램
글구 주말에 가면 사람 너무 많음"
417,바람이 좋아서 피크닉하기 좋아요
418,강아지산책하기좋아요. 쓰레기는 집으로
419,"자연 그대로 보면 무척 좋은곳 이지만 이곳을 찾는 사람들의 정신 상태가 싫을 뿐 입니다. 제발 인데 먹고 놀고 간 자리는 깨끗하게 치우고 가시고 쓰레기는 제발 쓰레기 통에 버려 주시면 감사하겠습니다.
그리고 담배 제발이지 아무데나 피지 좀 말고 아무데나 꽁초 버리지 맙시다.
정말 그사람 들의 정신 세계가 궁금하네여."
420,"2018.09.23 주차장 공사중입니다. 주의하세요.
한강공원이 다 사람이 많지만 자리만 잘잡으면 경치도 좋고 바람도 잘불고 좋아요. 편의점도 있고 화장실도 있습니다."
421,"한강공원에서 운동하기좋고 최고죠.
그런데 공원에 개 델고다니는분들 개똥처리좀 잘하고 목줄좀 짧게쥐고 다닙시다.개마주치면 꼭움추려들고 아주 기분나쁘네요.관리소는 관리좀 신경써주시고..."
422,출차하는데 너무 오래 걸립니다....
423,"언제나 붐비는 곳이다. 자전거길과 운동하는 인파, 돗자리펴고 치맥하는 사람들, 연인들이 주를 이루고, 서울함공원이 있으며, 밤에 야경은 더욱 매혹적이다."
424,차박지로 양호합니다^^
425,자전거타고 쉬기는 좋은데 성산대교가 공사를 한.바람에 좀 시끄러워요! 편의점에서 라면 끓여먹으면 좋아요
426,"망원한강공원 주차에관하여..
저는 장애인 차주로서 복지활인을 받으려했는데 복자활인 받을수있는시스템
되어있으나 늦은시간에는 안되고호출을 해도
계속 기다리라는 멘트만 나오고
뒷차는 빵빵 되며 빨리나가라 소리지르고
성질급한사람은 복지해택도 못받고 카드결재하고나와야 함니까?
장애인은 밤에 망원공원 주차해택도
못받게 하시면 어떻게 하자는검니까
늦은시간에도 시스템이원할하게 해주시면안될까요?
너무 속이보이는것같아속이상했습니다
수고하세요"
427,주차 조금 좁지만 편의잠도 2개있고 놀이터도 있고 정비가 잘 되어있어 좋아요~~~
428,자전거를 타고 오가는사람들과 여름엔 강을 바라보며 돗자리펴고 맥주한캔 즐기기 좋은장소에요. 편의점도 가까이있고 주차도 가능합니다.
429,가족단위 여름저녁 보내기 좋네요
430,한강은 언제나 좋아요. 느낌대로 장소를 정할수도 있구요. 코로나가 있어도 아직 자유로운 곳이 아닐까싶어요. 맥주 한 두잔 간단한 안주와 함께 가볍게 ㅎㅎ 최고입니다^-^
431,"망원동의 어느 공원처럼 억새들이 많으며, 각종 운동시설들이 잘 갖추어진 공원시설.
바로 옆인 서울함 공원과 이어져있기 때문에 산책을 하시거나 라이딩 하시면서 지나치게 되어있는 곳입니다. 역시 서울함공원처럼 다른 곳보다 그나마 조용해서 편안하게 쉬시거나 테니스장 등의 운동시설을 즐기거나 하기에 아주 좋아요! 그 외에 걷다보면 꽤 특이하게 생긴 휴식공간들도 있는데 무대형태로 지어진 탁자들이나 계단형태의 벤치들이 있어서 사진도 찍고 쉬어가시기에 아주 좋아요! 합정역, 망원역까지 가시려면 꽤 걸어가야하니 근처 주민 분이 아니시면 버스를 타고 가시는 것이 좋습니다. 물론 라이딩을 하시거나 오래 걸어가신다면 크게 상관은 없어요! 아예 산책로와 라이딩 코스가 한강코스들로 다 이어져있습니다."
432,"여의도쪽은 사람이 많아서 자리도 별로 없고 했는데(벛꽃축제 기간이라 그럴수도있음) 강북쪽이라 확실히 조용하고 분위기 있었음
비교적 조용한 분위기 좋아한다면 개추"
433,"텐트는저녁7시까지고 돗자리는 상관없는것같아요.
요즘 선선할 때 나들이나오기좋은곳이에요
사람들많아요"
434,집근처라 가끔가는곳  오리배도타고 한강근처서 음식도 먹고 있을건 다있어서 괜찮음
435,초저녁 해가 질 무렵의 뷰가 끝내줍니다.
436,한번도 안온사람은 있어도 한번온 사람은 없는 한강...
437,너무 번잡해서 자전거 교행 시에 사고가 날 가능성이 있습니다. 보행자-자전거 간에 사고가 나지 않게 약간의 조치가 필요할 것으로 보입니다. 주로 자전거가 통행 시에 고속 주행을 할 수 없는 방향으로 시설물/도로 등을 약간 손 보는 것이 어떨까 싶습니다.
438,아이들 놀이터가 잘 구성되어있어서 때때로 놀러가기에 좋습니다. 굴다리 뒤쪽으로 망원동 연결되어있는데 중국집 분식집에서 먹을거 사와서 먹는것도 추천합니다
439,여의도 한강공원은 질리고 사람많은 곳이 싫다 하면 추천추천. 여의도 만큼 정비되어 있지 않지만 고즈넉하고 한적한 여유 즐기기 가능. 게다가 인근에 망원 시장이 있어서 바로 저렴하게 치킨 사들고 가서 먹먹 가능
440,"시원한 바람과 함께 산책을 하거나 라이딩을 하기 좋은곳
최근엔 구축함을 전시해 볼거리도 충분하고 백미는 역시 성산대교의 야경~"
441,아직. 시작할 단계가 아니야
442,"오래전부타 산책하러 자주가던곳.
망원동에서 밥먹고 가기 쉽고.
주차도 편하고. 사람이 아주 많은것도 아니고.
아이들과 가족과 연인과 산책하기 좋음."
443,"겨울에 가기에는 좀 춥습니다. 그러니 봄이나 여름에 가시는게 좋습니다.
그리고 최근에는 대교를 수리하고 있어서 큰 구조물이 들어서 있습니다.
언젠가 제가 다시 갔을때 없으면 리뷰를 수정하겠습니다."
444,"서울에서  공기좋은 오직한곳  코러내자가격리  걱정없는  장소익도하다  자전거타기  인라인등
요즘에 갇혀있다가  일요일을  강변에나오니  좀숨통이   트이잔어?         Tom"
445,"밤에 방문해보니 멋지네요..
나름 띄엄띄엄 떨어져 앉은 사람도 많고,
강바람과 라면에 맥주 한잔 조으다~"
446,"서울에서도 이렇게 넓은 고수부지는 많지않습니다.
여름에는 정말 많이들 찾으시죠
망리단길이 알려지면서 더 많이들 찾으시는것 같아요
비교적 깨끗하게 관리된다 생각합니다."
447,비둘기와 함께하는 특별한시간 음식에 꽃가루가 흩날리지만 반짝이는 강물과 풍경이 넘모 좋아요
448,코로나로 지친 날들을 위로받을 수 있는 곳
449,"좋아요! 연인과 오기에도 혼자가서 놀기도"""
450,다들 몰려나와서 텐트가 거의 난민촌 수준이었다.. 풀밭에서 강을 배경삼아 작은 텐트치고 앉아서 놀기 좋은 곳. 우리도 밤이 늦도록 모두의 마블 세계여행을 몇 바퀴나 돌았는지^^
451,한적하고 좋아요
452,"한강에 위치한 한강공원으로 지역마다 많은 한강공원이 있는데 자유로 건너편에는 하늘공원과 노을공원이 위치한 공원으로써 나름대로는 산과 강이 있는 공원~~
낮이나 방이나 평안함과 휴식과 운동조건이 존재하는 곳~~
주차공간도 아주 자유로운 곳~~"
453,인생 노을 맛보실분 여기로오세요
