,망원한강공원리뷰
454,너무 예쁜 경치와 산책하기 좋은 길이 준비되어 있습니다. 주변에 망원시장 망리단길이 있어서 먹을것도 많구요. 좋은 곳입니다.
455,"편의점앞에 꽃, 식욕을 샘솟게한다."
456,사람들이 많이지긴 했지만. 깔끔하고 좋아요.
457,바람쐬러 가기 좋아요
458,공사하는 곳이 많지만 잘 정리되 있네요. 해 지는 낙조가 아름 다운 곳입니다.
459,참 쉼터. 가을을 맞아 방문한 한강공원은 참 아름답습니다.
460,"다른 한강공원에 비해 작고 주차장도 작네요
시설이 조금 아쉽지만 있을건 다있고
괜찬아요"
461,"여기는 테니스를 레슨 받을수도 있고 자전거를 타거나 걸으면서 산책도 할 수 있고 배고프면 간단하게 식사도 되고 각종 배달 음식도 가능하며
커피 한잔 마시면서 야경도 즐길수 있는 장소 입니다
주차요금도 저렴 합니다"
462,강변북로 탓다가 배가 아파서 티멥으로 공중화장실로 검색하니 찾아줌.  화장실 휴지 있음. 주차장 차단기 있고 매점 있고 제트스키 선착장 있음. 주말에 주차 힘듬.
463,가을을 한가하게 맞이하기 좋다 편의점이나 화장실 같은 편의시설이 잘 되어있다
464,비둘기 빼고는 다 좋아요~ 망원시장도 근처에 있어서 먹을 거 사서 가도 괜찮네요
465,한강변에 산책로 자전거도로의 시민들의 휴식 공간이 자리하고 있습니다  한강물과 서울의 경치가 으뜸 입니다.
466,바람도 시원하구 운동하기딱입니다요
467,"가벼운 산책하기 정말 좋습니다.
앞으로 나오면 망리단길 연결되어 있습니다.
맛집들도 많고 좋습니다.
산책후 가벼운 식사하기가 좋습니다."
468,주변 깨끗하고 한강도 넘 좋아요!
469,망원시장서 음식사서 가서 먹으면 꿀맛
470,"음...평일이고 주말이고 사람들 너무 많아요.
젊은사람들이 자리잡아 쉬는 분위기인데...사람이 많으니 간격이 좁네요...
모기도 많습니다~"
471,노을맛집입니다 참고하세요
472,넓고 4월부터는 낮시간동안 텐트 허용됨
473,주차장도 잘 되있고 편의점도 가깝고 주변 경관도 좋고 산책하기도 딱이네요!^^
474,좋아요~ 편안한 느낌.. 주변 전경도 좋고 구경거리도 있고 쾌적하고 지루하지 않아요
475,"가볼만한곳 사진찍기좋은곳 데이트코스 드라이브코스 힐링하기좋은곳 야경구경하기좋은곳
Places to visit, places to take pictures, dating courses, driving courses, places to heal, places to see the night view,"
476,"한강의 뷰가 멋지고,  한강공원에서 자전거타기 또는 전동 퀵보드로 운동도 가능하고, 돗자리만 있으면 음식과 담소로 즐길 수 있는 좋은 장소이다."
477,지금은 코로나 때문에 그늘막도 못펴지만 망원시장에서 뭐 사다가 돗자리 펴고 먹으면서 쉬기 최고네요
478,"한강 조망과 서울의 강변 Skyline 보기 좋음. 넓은 잔디밭과 편의시설(화장실,급수대,편의점 등), 나무들이 편안한 느낌을 주고 수상스포츠(요트, 제트스키, 카약, 보트) 가능. 특히 밤에 맥주 한잔 하면서 보는 야경은 비할 곳 어뵤음. 아마 전 세계적으로 수도에 이린 곳은 여기밖에 없음."
479,비는 그치고 맑은 공기에~ 화창한 하늘까지!!! 완벽한 하루입니다. 돗자리깔고 누으니 천국이 따로 없네요~~^^♡
480,겨울에는춥고 여름에는 시끄럽지만 좋아요
481,좋아요~ 분위기있고.. 바닥이 차가울수 있으니 돗자리 준비하시고 밤 11시가 되면 점등합니다. 참고하세요~^^
482,비온뒤 시원한 한강바람 좋았습니다
483,"코로나를 피해 나온 사람들이 많아서 피했지만 피한거 같지 않은 느낌.
하지만 좋았어요.
그리고 비둘기 밥좀 주지마세요"
484,서울의 멋진 산책 장소
485,"친구들과 잔디밭에서 치맥하기 좋음.
특히 밤에 야경도 볼만함.
다만 벌레가 많음"
486,이제는 날씨가 쌀쌀해지니 사람들이 없어서 한산해졌습니다. 산책하기나 자전거 타기에는 여전히 좋으며 다리 밑에서 사진찍기에도 좋습니다.
487,잔디밭 그늘도 많고 망원동과 연결되는 곳에 돗자리 등 피크닉 용품 대여도 되니 넘 좋다.
488,망원시장들렀다가 돗자리하나 들고가서 먹고 딩굴거리기좋음. 얼마전 해군함정도 한대들여와서 전시? 하는데 나름 명소임. 난 아직 들어가보진않음
489,평일 낮에 한산하고 좋아요!
490,"힐링장소.
망원2지구 ㄹㅏ면도맛있지요"
491,돗자리 깔고 컵라면 먹으면서 노닥대기 딱 좋음. 라면과 화장실과 성산대교 뷰만 있으면 그냥 끝난거 아님?
492,"고속직행버스로 고양 가면서 한강 남쪽 도로를 지나쳤을뿐 한강공원에는 단 한번도 가본 적이 없읍니다
안내 오류 같음니다"
493,야경이 멋진곳 성산대교!!!
494,공원에 전투함이 ㅎㅎ 볼거리도 있네요
495,자전거타고 놀기 딱이지요~화장실깨끗함
496,자주가는곳
497,망원동에서 접근이 쉽고 주변에 돗자리 렌탈부터 다양한 편의시설이 있고..망원동 옆이라 맛집도 많고..굿
498,좋은 장소 입니다.
499,여유잇게시간보내기좋음
500,산책하기 좋아요
501,개인적으론 난지가 훨씬좋네요..분위기나 청결도~
502,코로나가 점차 정점을 지나가는 지금 / 좋은 날씨에 잔디밭에서 아름다운 일몰과 함께 좋은 시간 보내세요
503,한적하고 리버뷰를 보면서 식사나 카페를 이용할수있어서 좋다
504,엄청맛있는집입니다. 영양탕의원조라고해도과언애닐정도로맛이최고급품입니다
505,근처 매점 사장님이 너무 친절하셔서 기분좋게 산책하다 갑니다! 목살 푸드트럭이 가끔오는거 같던데 진짜 맛있습니다..!!
506,사람 너무  많다   주차비도 내는데 왜케 오는지  만차다 만차 ;;;너무많고 운동하기도길이 너무안좋다
507,"역시 한강엔 편의점이지
Feat. 성수대교북단"
508,망원 근처에 오실 있으면 식사 후 산책겸 가서 앉아 있다 오시는거 추천! 아 물론 커플이나 썸이라면 더 좋겠쥬?
509,한강은 사랑이죠. 곤충관찰도 가능한 곳
510,스피드보트 타는 장소가 있어요. 그늘이 별로 없어서 별 한개 차감. 저공해차는 주차비 50% 자동감면
511,한강공원은 언제나 좋습니다. 오늘은 비가와서 오래 있지 못하고 철수했지만 멍멍이는 비오는 넓은 풀밭이 좋은가봅니다.
512,"대중교통 접근성은 뚝섬역 공원 보다 많이 떨어지지만,  핫플레이스가 많아 시간내서 다녀와볼만 합니다"
513,늦게 자전거로 가게된 야경...한강은 우리의 모든것 입니다
514,"오랜만에 한강 라이딩 중...  ^^;;

."
515,건강하게 운동할수 있고 햇빛도 환하게 비치는 휴식하기 좋습니다.
516,망원이 이리도 발전될줄이야
517,중고딩때부터 멍때리러 가끔 갑니다. 주차장에 차 세워두고 잔잔한 노래 틀어놓고 멍때리다보면 한두시간은 후딱.
518,요즘 비가 끊임없이 내리고 있어서 한강 물이 많이 차있었고 흙탕물에 쓰레기 더미까지 떠밀려와서 안타까웠습니다ㅠㅠ 비가 와서 매점 2층에 있는 카페를 갔는데 전망도 좋고 무지개 크레이프도 맛있었어요😁…
519,"한강공원중에서 제일 편안한곳.
하류쪽으로 가면 행주산성가기 마지막 서울쉼터
편의점이 있음"
520,조용해서 좋았는데 사람이 너무 많아짐
521,가족이나 연인이랑 같이 가기 좋다.
522,오리배도 있고 망원시장 가깝고 좋음. 접근성도 좋음.
523,요즘 같이 집콕 중이다가 야경 보고 오기 좋은 곳입니다:-) 날씨도 넘 좋아요~ 선선한 가을 날씨♡
524,"자전거타면 처음에만 시원하지 끝은 더움 얇은 옷 ㄱㄱ
바람막이 좋음"
525,망원시장에서 식사 및 쇼핑을 하고 한강을 배걍삼아 걸으니 좋네요. 사람도 적당하고 좋습니다만 약간의 냄새도....
526,집에서 가까워 자주 가고있음. 최근엔 맨몸으로 와도 캠핑 장비며 음식등 캠핑족처럼 대여해서 즐길수 있음
527,차안 데이트도 좋고 걷기도 좋은
528,날이좋아서더좋았어요
529,서울의한강은 진리죠^^
530,쉴곳이너무적어요
531,코로나19 어려운 시기에 모든 국민들이 각자 거리두기로 실천을 하며 최소한의 지키는 모습들로 화기애애 하게 잘들 지내고 무엇보다 야경도 멋있었네요
532,"망원시장에서 먹을거 사서 도보로
15분정도 걸으면 도착할수있으며 여유롭지만 활기찬 서울의 한강을 볼수있습니다"
533,"코로나 시대에 바람 맞으며 시원하게 쉬기 좋은 곳 입니다! 경치도 좋고, 주차 가능합니다! ^^"
534,"자주가요
12시 이후 주차료 무료라 좋아요~
ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ
피크닉 가기 좋아요~특징놀이터: 예공중화장실: 예목줄 없이 반려견 산책이 가능한 구역: 아니요피크닉 테이블: 예바비큐 그릴: 아니요"
535,텐트치고 누워있으면 정말 좋다
536,"날씨도 좋고, 경치도 좋고"
537,"친구랑 야경보고 싶어서 산책할 겸 다녀왔는데 너무 행복했오요ㅠㅠ코로나때문에 직장 도서관 운동만 틀에 박힌 듯 살다가 살짝 한강으로 이탈했더니
무슨 여행한 기분이네요 ㅎㅎ
코로나에 지칠 때 한강가서 야경보면서 기분전환이라도 하세요다들..."
538,"성산대교 망원공원선착장에서보는, 당산철교, 여의도야경~👍
보름달🌕도 엄청밝고 날이좋아선명해요~~🌚…"
539,새벽 공기 마시며 운동도하고 편의점에서 즉석 라면에 사랑하는 사람과 일출을 보니 기분 좋은 추억을 남겼네요
540,성산대교 야경이 멋있는 곳
541,자전거 타기 정말 좋은 날씨였음!!!
542,"그냥 한강공원
왜 핫플인지 잘모르겠음."
543,잔디밭이 줄어들고 뭔가 시설을 자꾸 설치해서 아쉽다. 성산대교 선유도 여의도 보는 경치 괜찮고 홍제천 난지공원 월드컵공원 연결되어 운동산책 실컷 할수있다
544,"고양시방향은 3월달부터 월드컵다리공사로 출입통제한대여
이제 행주산성 못가요! 몇달간!
그쪽방향 편의점도 2군데 모두 정리하심
참고하세요!"
545,"망원한강공원가는 출입구가 현재는 하나인데 그마저도 너무 협소(사람 둘이 서서 간신히 지나감)해서 엄청 불편함. 그런데다 망원동 공영 주차장 공사때문인지 전부 이 출입구로만 몰려서 주말에는 엄청 위험한 곳임. 그 좁은 길을 들어가고 나가고 다해야해서 그길 지나갈 때 어깨뽕 최소 5번은 당해야함. 근데 서로 어쩔수없는걸 알아서 목례만하고 갈길 감. 누구의 계획으로 만들었는지...조금만 더 앞을보고 만들지...
아쉽네요"
546,"여의도,반포보다 상대적으로 사람도 적고 근방에 망원시장이 있어서 오며가며 먹거리들을 살 수있고 화장실,편의점이 근방에 있어서 아쥬 좋다."
547,"야간에 다니기에  도로 노면이 아주 좋았어요
야경도 즐길수 있었고  편의점도 있어서 목마름과 배고픔도 한꺼번에 해결가능 한 다시가고픈 장소 였습니다 ~^^"
548,춘천에서 안양 까지 라이딩
549,"만두와 김치 맛있습니다.
제 입맛엔 만두가 약간 짭쪼름 했으나
각 개인의 입맛이 다르니
드셔보시고 판단하시는게 좋을듯 합니다
식당이 골목에 있다보니
주차하는게 불편하네요"
550,야경이 좋네요~
551,"따뜻해지면 텐트가 가득해져요. 늦으면 자리 없어요. 편의점도 가깝고 입구에 커피숍,화장실 있어서 이용하기 편해요."
552,아직 크게 개발 시키지 않아서 인지 녹지가 남아 있어서 자연과 한강 즐기기에 좋아요
553,"서울함공원 옆에 maponit라고 오리배타는 곳이 생겼내요.거기에 편의점, 치킨, 스벅도 있어요"
554,장마기간 후 쓰레기와 뻘청소 해주세요..
555,"분위기도 좋고 선상대교의 뷰도 좋음 기분 전환, 산책 피크닉 등등 아주 좋은 시간을 보낼수 있음"
556,"반포에 비해서는 협소하지만 뭔가 많이 생기는 추세
주말에 가면 텐트 치고 노는 사람들 많음
화장실 깨끗하고 편의점 카페는 물론 수영장이랑 테니스장도 있음"
557,여의도보다는 사람도 적고 마을버스가 가까이 있어 접근성도 나쁘지 않아요 저녁노을 최고
558,"힐링힐링 매번 가서 따릉이 타고 옵니다 ㅎㅎ
따릉이 타고 놀다가 편의점 가서 아이스크림까지 먹으면 힐링 그 자체"
559,야경최고봉! 사람들이 많기는 한데 잔디 아래쪽으로 낚시하는 분들이 있는 곳이 사람도 없고 조용해서 사색하기 좋아요 ㅎㅎ
560,행주산성에서 여기까지 자전거도로가 잘 되어 있어서 자전거로 운동나오기 좋네요
561,좋았다요~~ 날씨도 좋고 시원하고 ㅋ 특히 사게 텐트빌려서 노는것도 괜찮아요~
562,"오늘의 한강공원은쵝오 .
푸른하늘과.맑은공기.거기에 편의시설까지.
즉석라면제조기"
563,항상 가봐도 운치있고 활기차고.. 여러 얼굴이 있는 곳!! 좋아요~♡ 집앞이 최고
564,사람이 많고 성산대교 보수공사땜에 주차장이 많이 줄어들어 금방 만차되는점 참고하세요~
565,"가족 바람쐬기엔 최고의 장소인듯
아이들과 포켓몬고 하러 가끔 가는데
좋네요
주차공간도 넉넉하고..."
566,편의시설 잘 되어있고 시원히 앉아 힐링 할 수 있는 장소인듯요
567,시원한 한강바람의 감성과 라면이 일품
568,서울함도 있고 테니스장에 성산대교도 가까워요. 단 역과 거리가 있고 접근성은 보통이요
569,주차도 편하고 야경도 좋아요~^^
570,산책하거나 데이트하기 좋습니다♡
571,"다리 밑 편의점이 리뉴얼 되면서 더 좋아졌어요.
망원한강공원은 비가 쏟아질 때가 매력넘침
한강라면 다들 아시죠?"
572,야경이 좋고 강바람이  시원.
573,"진입하기 윕고 편리함
공사관계로 소음이심하고
미사용시설에대한 가림막설치가 필요할듯"
574,"성산대교 아래 선상에편의점과 커비숍이 새로이 생기고 테이블에서 한강경치  구경할수있음
새로을 명소가 되지않을까 싶음"
575,너무 어둡고 범죄에 취약하며 사고시 일반인이 대처할수  있는 안전장비가 곳곳에 배치되면 좋을듯 가로등이 한강변 주변에 있다면 운치도 있고 좋을듯
576,12월5일 코로나19 서울 9시 '멈춤'
577,"한가하고 새벽 밤바람 산챡 좋은것입니다
요즘 4단계라 사람이 없어서 좋아요"
578,계절의 변화에 묵묵히 순응하는 대자연의 생명력과 사람들이 만들어 둔 공유시설물들의 조화로운 교감이 음악처럼 펼쳐 있는 아름다운 곳
579,"돗자리, 그늘막가지고 나가가 참 좋은곳입니다. 망원시장이 가까워 구경 좀하고 먹거리 사다먹기도 좋구요"
580,산책하기 좋은곳
581,좁은곳에 비해 사람이 너무 많다 . 여의도 고수부지를 갈것을 추천
582,지하철하고도 가깝고 편의시설도 많고 스벅도있고 백조보트도있음
583,은평구 출발 망원한강공원 에서 양평까지 갈 사람 만나 음료수 먹엇고.주차 하기도 좋음
584,자전거를 타는 사람들과 걷는 사람들이 많아 자치 위험한 상황들이 있습니다 주의가 필요합니다
585,멋지고 정돈 잘된 조경
586,텐트 설치가 7시 이후부터는 안 되는 게 아쉬웠다. 그래도 자전거 타면서 한강 보는 게 좋았다
587,바람 안분다면 걷기가 좋아요~.운동하기좋은 가을엔 야외활동 적합~..
588,산책 및 운동하기 좋은 것 같습니다.
589,편히 쉴수있는 공간
590,"미니스톱이 임대계약이끝났는지 없어져서 불편했는데
gs25가 들어와서 다행이네요~"
591,평일오후시간 사람이 없고 한적하니 좋음
592,한강 보며 산책하기 좋은 곳
593,"넓고, 그늘도 많고, 가까운데 망원시장, 먹거리가 많아 좋아요!"
594,시민들에게 편안한 쉼터가 되어주는 곳
595,"누구와 와도 만족할만한곳
특히 요즘같은 날씨에 한강치맥은 최고
멋있는 야경과 시원한 바람은 덤"
596,가족들과 한강 경치 구경하기 좋습니다.
597,밤에 야경보며 라면이나 치킨 먹기도 좋고 산책로 걸으면서 구경하거나 운동하기도 좋다...
598,한강공원중 내가 제일제일 좋아하는곳 ♡♥
599,서울함 공원 특이하네요
600,"강변북로에서 20미터정도  차량진입하는데 20분정도 걸린듯합니다
주차비 받으시려면 교통정리도 해줘야 하지 않을까요~~"
601,"자전거나 도보로 산책하기도 좋고, 휴식을 취하거나 한강 경치를 보기에도 좋은 곳"
602,성산대교 공사 중이라 주변이 너무 정신이없습니다 비가 온 다음 날인데도 자전거 타는 분들은 엄청나게 많습니다
603,나무가 많아 그늘이 많은 한강공원
604,가슴이 탁 틔어 좋았다. 가을 바람. 커피. 그리고 친구 최고
605,푸드트럭없는것 빼면 완벽한장소
606,주변에 음식점도 시장도 있어서 먹을거리 사와서 먹기좋다 시설이 조금 더 개선되면 좋을거같다
607,지금 같이 바람 살살 부는 날씨에 최적. 그러나 1년 만에 다시 오셨다는 음악 공연이.... 조금 시끄러웠다
608,"날씨가 좋으면 다 좋은듯 ㅎㅎ 여기는 서울함공원도 있고 편의점도 있고, 돗자리 깔고 놀곳도 있거서 좋아요~"
609,피크닉하기 너무 좋음
610,석양이 정말 아름다웠음.
611,"날씨 좋고
라이딩하기 딱 좋네요!
습지공원 따라서 경관이 너무 예뻐요."
612,누구와 함께여도 즐거운 시간 보내기 좋은곳이예요
613,자전거타기에 길도 잘 깔려있고 좋았음. 서울 중앙에 위치해 접근성 또한 뛰어남
614,망리단길에서 가깝고 여러 시설도 있어서 좋네요
615,"다양한 공간이 있는곳이더라구요
레져도 할수있고 함상공원도 있구요 잔듸밭에 돗자리깔고 쉴수도 있고요 ㅎㅎ"
616,마음이울적할때나 즐거울때나 늘 반겨주는 장소 마음의고향입니다 그래서좋아요.
617,전 한산하여 걷기 좋았어요
618,공원전체 넓은잔디밭이였는데 지금은 군데군데 나무들이 심어있더군요 텐트족들 때문
619,"조용하고 여유로운 시간을 즐기기는 어렵습니다.
마치 번잡한 시장통에 와 있는 것 같습니다."
620,한강공원 나드리 사기 정말 좋은 날들이다.
621,밤에 자전거 타기 좋음
622,송충이 처리 좀 해주세요
623,"텐트를 칠 수 있어요
노을이 아름답고
선탠을 즐기기도 좋아요"
624,국화분재전시회 관람
625,사람많지않은 정돈된 한강공원이에요. 주차하기도 수월했구요~ 편의점은 2군데 있어요
626,누구나 다 아는 한강공원 좋다^^
627,접근성 좋고 주차장이 넓어서 늦은시간에 먹거리 사서 차가져가기 딱 좋습니다
628,가족 연인 운동 하는 분들 사람 많이 오는곳 주변에 편의점 있음
629,"난지 공원에 초록잔디위에 돗자리 그늘천막속에서
한강에 배모습을 볼수있고요
저녁어둠어둠지며 강가에 가까이 가며 우리나라 3곳에서만 볼수있는 민물참게와 여러가지 벌레소리를 들으며 아주 아주 조용히 한강에 빠져 들수가 있는 곳입니다."
630,ㅠㅠ비 많이 와서 초토화됐음.냄새나고 쓰레기엄청많은데 이거야 어차피 치우면 되니까 할말은 많지만 더이상은 생략함
631,오늘 너무 이쁘네요!!
632,저녁 해질무렵 노을이 최고
633,한강공원도 이쁘도 가림막있는 한강라면 먹기도 좋은곳
634,"공짜로 강변의 녹지를 앞마당  처럼 사용하며,
맛난 식사를 저렴한 편의점 가격으로 이용~~~^^
더 좋은곳이 없을듯~~!!"
635,걸으면서 산책하고 강근처에서 라면 먹고 좋은 추억을 만들수있는장소이다 추천쓰~
636,"새벽에 자전거타고 돌았는데 한적하고, 운치있어서 좋았습니다. 맥주먹고 산책하기 좋아요"
637,긴 말 할 필요가 없는 한강 공원.
638,사람도 많이없고 요즘날씨에 딱입니다
639,매일 저녁 달리기 하는곳☆
640,"미세먼지 없는 날에는 좋은 곳임
수도에 이렇게 커다란 강이 흐르고 있다는건 큰 촉복임"
641,한강 비릿한 냄새만 아니면 날씨 좋은 날에 피크닉하거나 자전거 타고 놀면 좋아요.
642,코시국 그나마 안전한곳이지 않을까 합니다 다들 마스크 잘 써주셨구요
643,야경이 멋있어요 !
644,성산대교 공사가 빨리 끝나 멋진 조화 특히 야간 조명 기대 돼요.
645,날씨 좋아지니 주말에 사람 겁나 많음. 놀거리 많음. 생각보다 썩은물냄새 안남
646,그냥 자다 와서...근데 주차장 구분을 위해 설치된 벽돌이 색이 다 바래서 주차하기 힘드네요 ㅅㄴ
647,"오후에야외공연장엔트롯트가요
쇼가있는데공연도잘하구재미있
어요"
648,"아침 첫차타고 두시간 걷기 후
회사 출근합니다
많이 걸어요
우리~~^^"
649,잔디도 좋고 놀이터도 좋고 화장실도 있고 편의점도 있어 좋은데~. 이노무 미세먼지땜시 않좋네~😣…
650,낮도 이쁘고 야경도 이쁘고
651,맛나고 분위기 좋은 곳입니다~^^
652,"망원한강공원은 여의도한강공원, 뚝섬한강공원에 비해서 면적은 조금 좁고, 주변에 식당은 거의 없고, 면적 대비 편의점은 2곳으로 많고, 사람이 적어서 한적한 편이고, 차량이 없으면 다소 방문하기 불편하다는 점이 다릅니다."
653,한강공원 중 가장 좋은곳
654,서울도심치고 너무 지저분 열악 특히 카페라는곳은 너무 지저분 2층슈퍼도  쓰레기 창고수준 초등생들이 견학도가는데 신경좀 써주세요
655,"토요일 오후 5시에 여러 무료 공연이 있다.
근처 놀이터에서 아이가 놀기.좋다"
656,너무좋아용^^~ 최고^^~
657,공기 좋은 날 망원한강공원만큼 좋은 곳이 없음. 최근에 나무도 많이 심어 여름이 더 기대됨.
658,성산대교 야경 최고입니다
659,라면에 맥주먹으면서 경치보면 정망 이쁨 다리도 한강다리중에서 거의 원탑으로이쁜듯
660,"한강의 전경을 보기에 적합한 장소임.
그늘이 없다는것이 큰 단점임.
가족단위 나들이에 적합한 장소."
661,우울한 도시에 그래도 맘 편하게 바람쐬며 힐링할 수 있는 몇 개 안되는 힙 플레이스 잊니가.
662,산책하기 좋습니다.
663,지정낚시구역도있고 사람들도 여타 공원들처럼 그렇게 많이모이는편은 아닌거같아 좋았습니다
664,망원 한강공원 - 스벅 개꿀
665,보기만해도 있기만해도 힐링
666,"군함이 있다. 사람들이, 커플들이 굉장히 많다. 나는 시끄러운 곳을 굉장히 싫어하지만 그것은 내 문제이고, 놀러온 사람들의 면면에는 웃음꽃이 활짝이다."
667,한강중 최고의 일몰맛집
668,멋진 한강공원입니다. 공사로 인하여 야외수영장 운영이 늦어지고 있어서 아쉽습니다.
669,아직 날이 춥네요ㅠ얼른 날이 따뜻해지고 코로나가 사라져서 모두가 즐길 수 있는 한강공원이 됬으면 하는 바램입니다.
670,요즘 카페에서 못마실때 인근 공원가서 차에서 참문열고 마심 주차비는 저렴한편
671,얼마전 장마로인해 많이 어지럽지만 빨리 이전의 공원으로 돌아오길 바래요
672,완전 좋음.잊지못할추억.한산하고 적당히 사람많고 연인과함께하기 좋은장소.
673,사람 많은거 빼고 좋아요. 잔디밭은 일찍가지 않으면 자리 없어요
674,지금 이시국에 무리 무리 모여 앉아 술먹는 사람들이 너무 많다 5인이상 집합 금지인데 지키지 않은 사람도 수두룩하고 ㅠㅠ 그것만 아니라면 정말 좋았을텐데..
675,차박하기 좋아요
676,집이랑 가까움. 넋 놓고 한강 바라보면서 멍때리고 싶을 때 가면 됨. 근데 커플도 많음. 혼자 가면 서글퍼짐.
677,다 좋은데 출차할때 시스템이 괴랄함 사람은 배치하던지 자동체크 제대로 되던지 해야하는데 주차시간 길어지면 초기화 되버림
678,아이들과 뛰어놀기 좋아요
679,"매우쾌적하고 한강뷰의 야경이 좋음, 화장실 가까움,  단 주말 주차시설 부족하고 인근 공연장에서 시끄러운 경우가 많음"
680,서울함 잠수함 등 방문 편의점뒷편 놀이터 아이들 짚라인 놀이 참좋아요
681,한강의 시원한 밤바람과 사람들이 즐기는 것이 어우러지는 것이 새삼 기분 좋고 강 건너 빌딩뷰가 환상적
682,한강을 끼고있어서 봄 여름 가을 겨을 언제나 아름다운 서울이명소!!
683,"한강+라면+맥주
말이 필요없음"
