,양화한강공원리뷰
0,아주좋습니다
1,날씨가 풀렸다. 구글은 어떻게 풀렸다를 번역할 까? 사람들이 제법 돌아다닌다. 사람은 자전거 조심. 자전거는 사람 조심. 생각 좀 하고 걸어 다니고 자전거 터라.
2,운동장소 최고
3,"선유도와 근접해서  좋음. 선유도를 가지 않아도 공원 폭이 넓고 잔디가 잘 깔려있어서 피크닉하기 좋음. 중간중간 편의점도 있고 공중 화장실도 있으며 양화대교 아래에는 운동기구들이 있어서 유용함. 축구골대와 농구 골대도 있어서 운동하기도 정말 좋음. 양화대교를 통해서 선유도로 갈 수도 있음. 2, 9호선 당산역과 9호선 선유도역이 근접해 접근성도 좋음.주차공간도 몇군데 있고 주차면수도 많음. 봄 여름 가을 데이트나 피크닉 장소로 아주 좋은듯.놀이터양화대교 옆에 위치. 모레바닥 아니고 우레탄화장실중간중간에 공중화장실 있음반려견 동반 환경반려견 동반 가능피크닉 구역거의 모든 구역 가능"
4,한강의 멋진 전망
5,전용 산책로가 있어 조깅하는 사람과 자전거 타는 사람에게 이상적인 서울의 거대한 공원입니다. 짧고 긴 회로.
6,"물과 풀이 있는 좋은 공원, 가을에 석양 무렵은 한폭의 그림"
7,여긴 그래도 사람적음
8,여기서 지금 여자친구랑 1일이 되었네요. 오래오래 행복하게 만나겠습니다. 서로 많이 예뻐해주고 아껴주도록 하겠습니다.
9,봄과 여름에 주말을 보내기 가장 좋은 장소 중 하나
10,너무좋아요 굿굿
11,"잠시 산책하러 가는곳인듯.
편의점도 작고 한강도 잘 안보임."
12,"산책도하면서,여유를즐길수 있어요"
13,자전거타러나가기조아요
14,좋아요
15,훌륭한 공공 자원입니다. 밤에도 안전하고 아름답습니다.
16,저녁먹기전 산책 다녀왔는데 예전에 비해 많이 가꿔지고 쉴곳이 많이 생겼네요.주차도 편리해서 자주 갔었는데 차 말고 걸어서 다녀야겠습니다.
17,굿
18,좋은
19,자전거타고 가봄.
20,"공원에 간건 아니고, 자전거 타고 양화대교 건너다가 본 것이 전부입니다"
21,목가적 분위기의 한강공원입니다.
22,"강을 따라 시설이 잘 갖춰진 공원, 피크닉 장소, 시립 수영장, 반려견 보호 구역, 지구 전체를 둘러싸는 22km 길이의 자전거 도로, 보행자 구역, 벤치, 화장실, 분수, 야외 체육관, 미니마켓이 있습니다. 모든 곳에서 도시 스카이라인과 다리의 전망을 감상하실 수 있습니다. 도시 주변을 크루즈하는 보트도 이 공원에서 출발합니다."
23,"이상한 아줌마 아저씨들이 자전거를 타고와서

술판을 벌림...ㅋㅋㅋ"
24,걷기 좋아요
25,놀면서 낚시를 쉬어보세요
26,"온실과 내부 편의시설이 최고입니다
여인들과의   차한잔하시면  따봉입니다"
27,그냥 한강변에 있는 다른 공원과 별 차이 없이 주변 사는 사람들이 쉬러 오기 좋은 공원
28,저녁에 시원한 바람과 함께 산책하면 최고입니다
29,좋음
30,❤️❤️❤️❤️
31,양화대교 남단에 위치한 고수부지 공원으로 시민들이 산책겸 소풍장소로 많이 이용한다
32,한강을 건너는 바나나보트를 탈 수 있어요.
33,형편없음
34,"■ 서울 수변공원중 으뜸

ㆍ 아마도 내가 아는한 서울의 수변공원중에서는 양화한강공원이 필드뷰와
한강뷰 모두 최고로 멋진 곳이 아닌가 싶다

ㆍ 제 1, 2 주차장이 비좁은 것을 제외하곤 단점이 거의 없는듯

ㆍ 선유도공원과 마주한 이곳은 잔디밭이 풍부해 도로면에 가까운 곳엔 시민들이 설치한 그늘막이 군데 군데 놓여
있고 한강면이 가까운 곳엔 돗자리와
비치의자, 간이테이블 등이 점거하고 있다.

ㆍ 이곳엔 한강 전망대와 카페, 놀이터,
매점, 화장실과 자전거 도로 등의 편의 시설이 있어 하루종일 휴식을 취한다 한들 불편함을 전혀 느끼지 못할듯 ~

ㆍ 이곳에서 휴식을 취하는 시민들을
보며 마치 이곳이 미국이나 호주의 도시공원 같다는 생각을 했다."
35,강바람이 시원합니다
36,"평일 낮에 조용하고 화장실도 깨끗하고 좋았습니다
편의점이 있어서 더 편리했어요"
37,산책하기 좋음
38,당산역에서 엄청 가깝습니다. 한강은 서울의 젖줄 늘 최고지요
39,양화한강공원에서 여의도 방면으로 강아지와 산책겸 들렀는데 강아지 산책로로는 좋지않았음. 길이 끊기고 좁고 자전거도로와 너무 가까워서 위험했음. 사람만 산책한다면 생태공원길도 있고 나쁘지 않음반려견 동반 환경여의도한강공원쪽으로는 길이 끊기는 부분도 있고 자전거도로와 너무 가깝고 좁아 위험했음
40,한강라면은 언제나 맛있어요~
41,넓고 깨끗해요 산책하기 좋아요 당산역에서도 가까워요
42,"자전거  라이딩 중에  식사 함.
한강라면 맛있다"
43,햇살이 따사롭고 주말에 여유로운 한때를 즐겼습니다
44,산책하기 좋다옹
45,덜 붐비는 지역을 찾고 있다면 여의도보다 더 나은 선택입니다.
46,가볍게 산보하기 아주 좋습니다. 한강을 제대로 느키실수 있습니다
47,한강을 가까이 할수있는 동선이 좋습니다
48,좋은 공원
49,다른 한강공원과는 조금 다른 분위기.. 한강이 바로 앞에 바다처럼 있어요.
50,"자전거의 쉼터
물 받는곳이 여기있음"
51,힐링하기 좋아요
52,자전거 타기 좋아요
53,가끔 가는 곳. 이번에는 지인들과 만나 식사 후 한강공원에서 걷기를 함. 봄이라 그런지 사람도 많고 특히 벗꽃이 활짝 피어 저녁임에도 불구하고 마음을 설레게 한다. 오랜만에 한강 바람을 맞으며 걸으니 정말 기분도 좋고 행복한 사람들과 함께 하신 더욱 기분이 좋다. 좋은 일들만 다 가득하길..  하는 일들이 다 잘 되고 번창하길..
54,힐링~
55,"밤에 맥주 하나들고 조용히 산책~
꽤 큰 매점이 있어 좋아요~"
56,편의점이나 음식판매하는곳이 컨테이너박스에서판거같아별로..
57,"산책 다녀왔는데, 산책로 너무잘되어있고 주차장도 넓어서 주차하기 편해요 ^^"
58,"제주도의 하이라이트
유채꽂밭 출입비용 1000원
입니다"
59,"아직 날씨은 바람이 차서 쌀쌀했지만, 산책하며 기분전환으로 아주 좋았습니다!:)"
60,횔기차고 좋아요
61,한강공원들중 나름 풍치있는 곳입니다~ 또한 넓은 공용주차장이 있어 편니하기도 합니다~
62,산책하기 좋은 곳
63,아라뱃길 라이딩 가는 중에 쉬면서 따끈한 커피 한 잔
64,"봉제산부터 가양대교 지나
한강공원 월드컵대교 당산철교 ,
여의도 증권빌딩
국회의사당 까지
자전거 여행"
65,시기적으로 뭘 보려니 하지않았고 지나가는 길이었는데  코스모스가 것두 실하게 큰송이로 넓게 펴있어서 눈호강을 했네요
66,한적한 한강공원을 원하시면 이곳으로~^^
67,날 좋은 날 가자
68,운동하기 좋고 피크닉 강추
69,화장실이 있어서 좋았다
70,코스모스가 한창이라 엇지네ㅛ
71,코스모스는 다른 곳도 많이 있으나 여기가 가장 이쁜거 같습니다
72,정말 매력적이다
73,자전거 타고 쉬는곳
74,"낮은 흐림, 쓸쓸한 작은배.... 막걸리 사가지고 집에 가야겠다..."
75,왜냐하면
76,주차비 이제는 주말도 유료
77,"주기적으로 찾는곳, 언제든 각종 레저활동 및 여가를 즐길수있는곳으로 도시인들의 힐링명소가 아닐까 합니다"
78,"가족나들이, 피크닉 장소로 좋아요"
79,좋아요
80,자전거 라이딩중 지나감
81,나는 이곳이 정말 감사하다는 것을 배웠다
82,런닝하거나 기분전환하기좋은 곳
83,한강공원 중 가잘 배스가 잘 잡히는 곳. 그리고 아이들데리고 산책나오기 가장 좋은 환경.
84,🫰🏻 🫰🏻…
85,"한강 공원 라면중 젤 맛없음..
같은 기계인데 왜 그럴까?
기본적으로 너무 지저분함"
86,굳굳굳
87,쾌적하고 버드나무가 많은 공원
88,방문. 운동. 휴식하기 좋은 곳놀이터아이들도 어른도 놀기 좋다화장실깨끗하고 사용하기 편해요피크닉 구역놀기 좋아요
89,"한강공원에서는 걷기, 자전거 타기, 놀기 등을 할 수 있습니다."
90,경치좋아유
91,한적
92,항상 힐링 및 산책 가능한 최애 장소!
93,한강공원은 언제가도 너무 좋습니다
94,선유도 공원을 가시려면 제2주차장에 차를 대세요
95,하늘이 매우 이쁜 계절
96,그늘진 곳이 많아 좋다
97,"당산역에서 내려서 지하도보로 걸어가면 나옵니다
8월 저녁의 강 바람도 좋고 산책하기 괜찮은 장소 입니다"
98,여기명당 편의점옆에 내려가는길
99,자전거타며 한강을 지나갈때 아름다운곳
100,좋아요
101,좀 더 밝고 안전장치가 더 확충되었으면 합니다.
102,당산역에서 꽤 가까운 한강을 따라 산책하기 너무 좋은 공원이에요. 그리고 당산역 4번출구 옆에는 여의도 사진찍기 좋은 곳도 있어요.
103,한강공원중엔 평범해요
104,아이들과 시간보내기 좋은곳 입니다.
105,좋죠
106,"양화대교 남단.
다리 아래 화장실 있음."
107,정말로 걷기와 운동하기가좋은곳입니다
108,"자전거로 또 도보로 자주 방문하는 곳입니다.
선유도공원과 선유교로 연결되어 더욱 자주 방문하게 되는 곳입니다."
109,자그마한 장미터널과 그늘막설치 가능한 곳이 있어요. 주변에 사신다면 들려보시길. 그리고 선유도 방문 추천합니다.
110,💕🥰💯…
111,걷기좋아요.깨끗하고
112,깨긋해오 주차도편하고
113,운동하기 너무 좋아요..한강이 바로 있어서 너무 좋아요
114,"선유도공원 가는길에 잠시 들어가 보았고
장미단지에 피어난 아름다운 장미🌹꽃들과 함께 주변에는 다양한 동물 모형의 조형물도 있어서 가족나들이도 좋을 것 같습니다.…"
115,"이 작은 장미 터널과 함께 사진을 찍으려면 양화한강 1번, 2번 주차장에 주차한 뒤 다리 방향으로 걸어가면 다리와 공공운동시설을 지나 계속 직진하면 된다. 노란 꽃밭(지금은 거의 다 녹색)을 지나 텐트지역을 지나갑니다. 거기에서 새끼손가락이 있는 곳을 찾을 수 있습니다. 미니스톱 한강 양화 2호 근처에 있습니다. 지난 일요일에 거기에 갔는데 여전히 괜찮았습니다. 거칠어지기 시작했습니다."
116,"장미공원? 터널? 을 기대하는 마음으로 방문했는데
생각보다 자그마하네여 ㅎㅎㅎㅎ
많은 분들이 사진찍기 위해 줄을 서계셨구
아예 각잡고 찍으시는 분들도 꽤 계시더라구요 ㅎㅎㅎ
ㅅㅏ람들 많은 건 백번 이해하는데 ㅎㅎ 장미구간이 너무 소박해서 아쉬웠어요 ㅎㅎㅎ
나머지는 걍 걷기 좋구 눕기 좋구 앉기 좋은 평화로운 한강 공원~~ 역이랑도 가깝고~~(당산역 선유도역 다 가능~) 조아여 ~~~"
117,그냥 집이 근처면 갈만 한 정도
118,해양소년단훈련장이 있는 서울 양화조종면허시험장
119,자전거타기 좋아요
120,음...  한강에 명상을 하러 갔는 사실상 낮잠자러 간 결과가 됨.. 2시간 놀다가 옴. ㅜㅜ.특징바비큐 그릴: 아니요
121,"산책코스길이 강변하고 살짝 떨어져있어요.
탁 트인 전망은 아니에요. 수풀우거짐"
122,주위풍경이 평온하고 힐링되는곳입니다 평일에 가셔야 한가집니다
123,사람도 많이 없구 저녁에 산책하러갔는데 너무 좋았어용!
124,정말 최고의 장소입니다
125,"자주찍는 사진 명소들이 있어서 좋은듯.
아는분들만 찍는곳이 있어요."
126,"다른 한강 공원보다 규모는 작아요. 하지만 사람도 덜 모이고 더 한강하고 가깝게 앉아서 시간 보낼 수 있어서 좋아요. 근처 미니스톱에서 다른 한강 공원처럼 라면도 먹을 수 있습니다. 다만 지하철 지나다닐 때, 시끄러운 점만 조금 문제 같아요. 양화대교 전망쉼터, 선유카페 여기가 개장하면 더 좋을 것 같아요."
127,"청명한 하늘 적당한바람  깨끗한공원
모든것이 완벽했다"
128,픽시타는 급식들 따릉이타는 무개념커플 과속질주하는 팩라이더들 환장의 콜라보 명소
129,잔디에 누워 하늘을 보라!
130,2인용자전거 임대는 양화1주차장으로 주차하세요
131,퇴적물 영등포
132,주말은 피하세요 자전거 너무 많아 정신없어요
133,"처음으로 YRNB 6K Run 성공한 장소
다음에는 피크닉으로 올 예정😏…"
134,한강은 언제나 굿
135,날씨 좋은날 가면 좋음
136,서울시내에 근접성 뛰어난 경관수려한 곳
137,아무래도 63빌딩 아래 공원이랑 비교는 안되네요. 그래도 그냥저냥 잠쉬 쉬다오긴 좋아요.
138,"야간에 방문했고 주차 편하고 깔끔하며 편의점 가깝고 직원도 친절하며 시원하고 사람 많고 좋았습니다.
지인과 같이 갔는데 대화하기 좋았던것 같습니다."
139,지하철과 접근성이 좋아요
140,"주변에 벚꽃구경하기 매우 좋으며
주변에 당산역 2로선이 있고 편의점등도 있어서 산책하기 매우 좋은 코스입니다. 자존거 대여도 좋고
봄에 데이트하기 좋은코스입니다"
141,자전거를 타면서 더 아름다운 곳이라고 알게된 장소
142,"그림같은 풍경이 멋진 곳입니다. 봄, 가을에 피크닉하기 정말 좋아요~"
143,봄이네요
144,걷기 좋은 산책로. 자전거 도로가 잘 되어있고 조깅하기 좋아요.
145,숨이 쉬어지는곳
146,선유도 공원하고 연계하여 볼 수 잇어서 좋음
147,한강변 산책도하고
148,산책하기 나쁘지않음
149,산책하기 좋은 곳
150,춥다..나쁘지않은 산책길
151,자전거 라이딩코스
152,전망좋고 운동기구도 많아 건강관리에 좋음.
153,좋아요
154,좋아요 !
155,운동하고 전망이 좋음
156,산책하고 운동하기 좋은 장소입니다.
157,서울의 시드니보타닉가든
158,좋아요!
159,무난띠
160,"주차장넓고 가볍게 산책하기좋아요.
카패가 따로없어서 편으점에서 모든 먹거리를 해결해야해요!"
161,굿
162,한강이 있어 가슴이뻥뚤리는 기분
163,좋아요
164,자전거 타기 좋아요
165,한강공원 중 가장 깨끗한곳
166,선유도살고싶은이유
167,"공기가좋고
운동하시는분들이많아서
너무좋습니다
물론풍경도좋구요"
168,다른 한강고수부지에 비해서 조용해서 좋아요
169,"서울의 한강 옆에서 피크닉, 자전거, 산책을 즐기기에 좋은 곳입니다."
170,"작지만 좋아요
조용하고 걷기 좋아요
주말 저녁에 갔는데 화장실도 너무 깨끗해요
남자 관리자분이 너무 깨끗하게 관리하고 계신것 같아서 기분좋게 시설 이용했어요"
171,좋아요
172,좋아요
173,자전거 타기 좋음 🚴‍♂️…
174,애들이랑가기좋음
175,피크닉을 즐기기 좋은 곳!
176,노을도 야경도 너무 예쁜곳
177,사람도 많지않고 좋았습니다
178,좋았어요
179,한강은 풍경과 바람이 다 해주는 거죠
180,👍…
181,괜춘함
182,좋아요
183,코로나 단계가 낮아지면 쉬면서 힐링하기 좋을듯...
184,쾌적하고 경관이 아름다운 공원
185,좋아요
186,한적하고 억새인지 갈대인지 풍경이 괜찮았어요
187,산책하기 좋음
188,"자전거로 자주 라이딩하는 곳인데, 이곳은 그 바운다리가 제법 길고 크다. 선유도도 있고 진입하는 곳도 여러곳인데, 여의도쪽에서 가는 자전거도로는 넘 협소하다. 특히 양화대교 부근의
편의점 앞은 항상 위험이 도사리고 있는 곳이다. 이번에는 선유도 선착장 겸 아리수만찬 선상 음식점 부근의 동영상도 촬영해 내 블로그에 올려 보았다."
189,"여의도 샛강 하구에서 강서구 가양대교까지로 한강남단에 위치하고 있습니다.둔치에 넓게 조성된 잔디밭에서 바라보는 탁 트인 전망이 다른 곳에서 쉽게 보기 힘든 풍광을 제공합니다.
인근에 선유교를 건너면 환경재생 생태공원인 선유도와 성산대교 부근의 세계최고의 높이를 자랑하는 202m 월드컵분수로 인해 더욱 아름다운 곳으로 자리잡았습니다.여의도 샛강 하구에서 가양대교까지 연결된 자전거도로가 있으며, 선유교 아래 자전거도로변의5월부터 꽃피우는 아름다운 장미꽃이 유명하여 연인 및 가족과 함께 사진 찍기에 좋은 곳입니다.
* 여의도하류 와 양화대교 아래 낚시도
가능.
*대중교통편리:2호선)당산지하철 4번출구~육교보도 숭강장~한강공원"
190,좋다~
191,지전거타고 가는곳 예뻐요겨울은 하아~~^
192,최고여 가림막다있구
193,"밤산책겸 들렀어요 강변주변엔 낚시하는 분들도 꽤 있으시더라구요
친구랑 둘이 한잔하며 불금을보내는 외국인도 있구요
좀 어둡긴 했지만 밤다리는 아름다웠어요
주차20 여분했는데 1000원 냈어요
국회의사당이 바로 옆에서 보여요
좀 일찍와서 밝을때도 산책 해보고싶드라구요^^"
194,사람많음
195,정말 쉬기 좋은 곳이에요
196,좋아요
197,사이클 라이딩
198,코로나 때문에 사람들이 많지 않네요.
199,라이딩 하다 다리 아래에서 햇살 피해 쉬기 좋음
200,저녁놀이 아름다운곳
201,좋아요
202,사람 많음. 낚시하기 좋음
203,"안양천건너기전 흐레기,지렁이사체가 너무많아 불편합니다 청소가 너무안되있어서. 속상하네요"
204,아주 👍좋아요 👍👌…
205,"한여름 한강공원은 시원합니다
양화지구는 낚시 포인트로도 유명해요"
206,한적하고 뷰가 좋다. 돗자리족이나 텐트족이 없는 곳을 찾는 날에 가는 편이다.
207,많은 자전거라이더와 운동을 하는사람 그리고 산책을 하는 사람들이 많이찾는 명소임.
208,한강 옆 나무그늘 때문에  잠시 휴식을  취하고  강바람 시원하게  불고  입구에  있는 편의점에서 구입한  간단한  간식을  먹기도 좋습니다~~
209,운동하고 산책하기 매우 좋음.
210,좋아요
211,좋음
212,잠깐 매점가기 좋은곳
213,커피한잔하기좋은곳
214,좋아요
215,"가족,친구들 산책하기도 좋고  주변에 나무와 꽃들이 비어 전경이 좋습니다~"
216,긋긋
217,좋아요 감사합니다
218,한강 공원 중에 가장 운치 있는 곳! 중간 중간에 정자도 있고 그네도 있고 ..!
219,양화대교   밑에  운동 기구가  있어서   가끔  갑니다  계속 해서  운동기구가  잘보존되길  바랍니다
220,사람 많고 자전거에 치이고 그나마 화장실 그정도인게 기적이고(찌린내 어쩔) 벌레때문에 디스코 추게되고.....
221,산책
222,아주 좋았어요
223,아침마다이런장소에서운동하기좋은장소
224,"앉아서 쉴만한 벤치는 부족하지만, 돗자리를 챙겨서 간다면 괜찮겠다"
225,"아이들놀이터가있어서밤에산책하기좋았어요~벌레들있는시기이니뿌리는모기약같은걸챙기면더좋을듯..
자전거를태우려했으나8시까지밖에대여안해준다고해서이용못한게아쉬움"
226,운동하기 너무 좋아요 굿
227,"한강공원 중 한적하고 평화로운 스팟
단 강북에서 보는 뷰를 좋아하는데(노을때문) 그게 아니라 별한개 깎음"
228,걷기 좋음
229,조아요 . 적당히 가깝고 적당히 걸을만하고
230,멋진곳. 거미와 송충이가 많음
231,운동하기너무좋아요
232,좋아요
233,집근처 녹지대공원이 있어 좋아요
234,굿
235,볼 건 없지만 걷기엔 좋음
236,"깨끗하게 관리된 공원, 근처에 편의점, 화장실 시설등 적당한 거리 간격으로 너무 좋아요:)"
237,해당화가 마날
238,"항상 좋은 곳, 좋은 개요 및 예쁜 소녀들과 함께하는 멋진 사람들 ~*"
239,"다른 한강공원에 비해 사람이 적고 한산한 듯.
평화로운 분위기가 좋았어."
240,자전거 타고 바람쐬기 좋아요
241,분위기 좋고 사람들이 많이 찾는 곳
242,응비
243,"엄청 좋음.
2주차장으로   주차후 3주차장쪽으로7분정도 이동하면 텐트 칠수있는곳 있음 아주 좋음.
다른 곳은 텐트 금지"
244,아름다운 젖은 안개
245,선유도에 과거 정수처리장을 공원으로 만든  멋진곳입니다. 사시사철 느낌이 저마다 다른 한강 휴식공간이죠
246,꽤 조용한 한강 공원 중 하나
247,다른 한강 공원에 비해 접근성이 좋고 한적합니다
248,"밤 10시 제한 덕분에 한강에 술마시고, 휘청거리는 사람들 넘쳐남. 제한을 대형 호프집이나, 노래방, 이런데만 하던가..작은 식당 주인들은 뭔죄여? 새벽에 일하시는 분들은 끼니 어떻게 때우냐?"
249,뷰는 별로
250,주차공간도 낣고 부도 좋네요
251,부부가 가끔 산책하러 갑니다.
252,"날씨도 좋고 물도 좋고 하늘도 좋고
재미있게 놀다왔습니다"
253,굿
